
==== attempt 1 2026-07-04T03:34:23Z :: /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/.venv/bin/python3 -m agentic_autorag_bench.cli run -c /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/configs/hotpot_paper.yaml -m random --seeds 1 --resume
INFO: agentic_autorag_bench.run: hotpot_qa corpus already prepared at /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/benchmark_data/hotpot_val_2000
INFO: agentic_autorag_bench.run: Setting up shared orchestrator (loads examiner.custom_exam_path if set, else generates the exam)
Reasoning agent using reasoning_effort=medium on bedrock/moonshotai.kimi-k2.5
Project: hotpot-paper | max_trials=30 | exam_size=100
Optimizer model: bedrock/moonshotai.kimi-k2.5
Examiner model: bedrock/minimax.minimax-m2.5
Search space: 35 LLM(s), 13 embedding(s), 5 reranker(s), 2 index type(s)
  LLMs (generator): bedrock/us.amazon.nova-micro-v1:0, bedrock/us.amazon.nova-lite-v1:0, bedrock/us.amazon.nova-pro-v1:0, bedrock/google.gemma-3-4b-it, bedrock/google.gemma-3-12b-it (+30 more)
  LLMs (expander):  azure/gpt-4o-mini
  LLMs (compressor):
  Embeddings: IEITYuan/Yuan-embedding-2.0-en, Qwen/Qwen3-Embedding-0.6B, ibm-granite/granite-embedding-english-r2, ibm-granite/granite-embedding-small-english-r2, intfloat/e5-large-v2 (+8 more)
  Rerankers: none, BAAI/bge-reranker-v2-m3, cross-encoder/ms-marco-MiniLM-L-6-v2, Alibaba-NLP/gte-reranker-modernbert-base, mixedbread-ai/mxbai-rerank-xsmall-v1
  Index types: vector_only, hybrid_bm25_vector
  Chunking: recursive, fixed | size one of [128, 256, 384, 512] | overlap one of [0, 32, 48, 64]
Loading corpus from ./benchmark_data/hotpot_val_2000/corpus
Corpus pre-sampling: word_budget=2_000_000, seed=42
  Discovered 19_276 file(s) (corpus_listing_hash=642ce71f)

   Measuring corpus:   0%|          | 0/19276 [00:00<?, ?file/s]
   Measuring corpus: 100%|██████████| 19276/19276 [00:00<00:00, 357772.39file/s]
  All 19_276 file(s) fit within budget (estimated 1_985_514 words). No trimming.
  Wrote selection cache to corpus_selection.json

   Parsing files:   0%|          | 0/19276 [00:00<?, ?file/s]
   Parsing files:   0%|          | 71/19276 [00:00<00:27, 707.18file/s]
   Parsing files:   1%|          | 146/19276 [00:00<00:26, 726.32file/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 2298.84it/s]

Chunking documents:   0%|          | 0/19276 [00:00<?, ?doc/s]
Chunking documents:   4%|▍         | 729/19276 [00:00<00:02, 7177.41doc/s]
Chunking documents:   8%|▊         | 1447/19276 [00:00<00:02, 7107.51doc/s]
Chunking documents:  11%|█         | 2158/19276 [00:00<00:02, 7061.46doc/s]
Chunking documents:  15%|█▍        | 2865/19276 [00:00<00:02, 6828.59doc/s]
Chunking documents:  18%|█▊        | 3562/19276 [00:00<00:02, 6830.61doc/s]
Chunking documents:  22%|██▏       | 4246/19276 [00:00<00:02, 6672.00doc/s]
Chunking documents:  26%|██▌       | 4928/19276 [00:00<00:02, 6665.74doc/s]
Chunking documents:  29%|██▉       | 5634/19276 [00:00<00:02, 6768.89doc/s]
Chunking documents:  33%|███▎      | 6358/19276 [00:00<00:01, 6861.44doc/s]
Chunking documents:  37%|███▋      | 7057/19276 [00:01<00:01, 6877.71doc/s]
Chunking documents:  40%|████      | 7746/19276 [00:01<00:01, 6860.58doc/s]
Chunking documents:  44%|████▍     | 8447/19276 [00:01<00:01, 6866.22doc/s]
Chunking documents:  47%|████▋     | 9151/19276 [00:01<00:01, 6869.86doc/s]
Chunking documents:  51%|█████     | 9839/19276 [00:01<00:01, 6860.92doc/s]
Chunking documents:  55%|█████▍    | 10526/19276 [00:01<00:02, 3947.12doc/s]
Chunking documents:  59%|█████▊    | 11302/19276 [00:01<00:01, 4643.26doc/s]
Chunking documents:  62%|██████▏   | 12045/19276 [00:01<00:01, 5214.24doc/s]
Chunking documents:  66%|██████▌   | 12724/19276 [00:02<00:01, 5572.01doc/s]
Chunking documents:  70%|██████▉   | 13414/19276 [00:02<00:00, 5889.00doc/s]
Chunking documents:  73%|███████▎  | 14088/19276 [00:02<00:00, 6076.52doc/s]
Chunking documents:  77%|███████▋  | 14786/19276 [00:02<00:00, 6200.39doc/s]
Chunking documents:  80%|████████  | 15512/19276 [00:02<00:00, 6457.10doc/s]
Chunking documents:  84%|████████▍ | 16221/19276 [00:02<00:00, 6600.95doc/s]
Chunking documents:  88%|████████▊ | 16911/19276 [00:02<00:00, 6614.60doc/s]
Chunking documents:  91%|█████████▏| 17594/19276 [00:02<00:00, 6626.84doc/s]
Chunking documents:  95%|█████████▍| 18280/19276 [00:02<00:00, 6637.62doc/s]
Chunking documents:  98%|█████████▊| 18951/19276 [00:03<00:00, 6656.48doc/s]
Chunking documents: 100%|██████████| 19276/19276 [00:03<00:00, 6286.47doc/s]
Embedding 40808 chunks with Snowflake/snowflake-arctic-embed-l-v2.0

Batches:   0%|          | 0/638 [00:00<?, ?it/s]
Batches:   0%|          | 1/638 [00:00<05:57,  1.78it/s]
Batches:   0%|          | 2/638 [00:00<03:19,  3.19it/s]
Batches:   0%|          | 3/638 [00:00<02:32,  4.16it/s]
Batches:   1%|          | 4/638 [00:00<02:08,  4.94it/s]
Batches:   1%|          | 5/638 [00:01<01:54,  5.54it/s]
Batches:   1%|          | 6/638 [00:01<01:46,  5.96it/s]
Batches:   1%|          | 7/638 [00:01<01:40,  6.26it/s]
Batches:   1%|▏         | 8/638 [00:01<01:37,  6.46it/s]
Batches:   1%|▏         | 9/638 [00:01<01:36,  6.49it/s]
Batches:   2%|▏         | 10/638 [00:01<01:36,  6.52it/s]
Batches:   2%|▏         | 11/638 [00:02<01:32,  6.74it/s]
Batches:   2%|▏         | 12/638 [00:02<01:29,  6.98it/s]
Batches:   2%|▏         | 13/638 [00:02<01:29,  7.01it/s]
Batches:   2%|▏         | 14/638 [00:02<01:27,  7.13it/s]
Batches:   2%|▏         | 15/638 [00:02<01:27,  7.11it/s]
Batches:   3%|▎         | 16/638 [00:02<01:28,  7.03it/s]
Batches:   3%|▎         | 17/638 [00:02<01:28,  7.05it/s]
Batches:   3%|▎         | 18/638 [00:02<01:27,  7.11it/s]
Batches:   3%|▎         | 19/638 [00:03<01:26,  7.18it/s]
Batches:   3%|▎         | 20/638 [00:03<01:26,  7.11it/s]
Batches:   3%|▎         | 21/638 [00:03<01:25,  7.19it/s]
Batches:   3%|▎         | 22/638 [00:03<01:25,  7.19it/s]
Batches:   4%|▎         | 23/638 [00:03<01:26,  7.14it/s]
Batches:   4%|▍         | 24/638 [00:03<01:27,  7.03it/s]
Batches:   4%|▍         | 25/638 [00:03<01:26,  7.06it/s]
Batches:   4%|▍         | 26/638 [00:04<01:26,  7.07it/s]
Batches:   4%|▍         | 27/638 [00:04<01:25,  7.12it/s]
Batches:   4%|▍         | 28/638 [00:04<01:25,  7.14it/s]
Batches:   5%|▍         | 29/638 [00:04<01:24,  7.17it/s]
Batches:   5%|▍         | 30/638 [00:04<01:24,  7.20it/s]
Batches:   5%|▍         | 31/638 [00:04<01:24,  7.15it/s]
Batches:   5%|▌         | 32/638 [00:04<01:22,  7.37it/s]
Batches:   5%|▌         | 33/638 [00:05<01:22,  7.32it/s]
Batches:   5%|▌         | 34/638 [00:05<01:23,  7.23it/s]
Batches:   5%|▌         | 35/638 [00:05<01:23,  7.23it/s]
Batches:   6%|▌         | 36/638 [00:05<01:22,  7.28it/s]
Batches:   6%|▌         | 37/638 [00:05<01:22,  7.28it/s]
Batches:   6%|▌         | 38/638 [00:05<01:21,  7.33it/s]
Batches:   6%|▌         | 39/638 [00:05<01:21,  7.35it/s]
Batches:   6%|▋         | 40/638 [00:06<01:20,  7.43it/s]
Batches:   6%|▋         | 41/638 [00:06<01:20,  7.39it/s]
Batches:   7%|▋         | 42/638 [00:06<01:20,  7.38it/s]
Batches:   7%|▋         | 43/638 [00:06<01:21,  7.29it/s]
Batches:   7%|▋         | 44/638 [00:06<01:21,  7.27it/s]
Batches:   7%|▋         | 45/638 [00:06<01:22,  7.21it/s]
Batches:   7%|▋         | 46/638 [00:06<01:21,  7.26it/s]
Batches:   7%|▋         | 47/638 [00:06<01:20,  7.31it/s]
Batches:   8%|▊         | 48/638 [00:07<01:21,  7.28it/s]
Batches:   8%|▊         | 49/638 [00:07<01:21,  7.23it/s]
Batches:   8%|▊         | 50/638 [00:07<01:21,  7.23it/s]
Batches:   8%|▊         | 51/638 [00:07<01:21,  7.18it/s]
Batches:   8%|▊         | 52/638 [00:07<01:19,  7.33it/s]
Batches:   8%|▊         | 53/638 [00:07<01:20,  7.30it/s]
Batches:   8%|▊         | 54/638 [00:07<01:20,  7.30it/s]
Batches:   9%|▊         | 55/638 [00:08<01:19,  7.34it/s]
Batches:   9%|▉         | 56/638 [00:08<01:19,  7.29it/s]
Batches:   9%|▉         | 57/638 [00:08<01:19,  7.28it/s]
Batches:   9%|▉         | 58/638 [00:08<01:19,  7.33it/s]
Batches:   9%|▉         | 59/638 [00:08<01:18,  7.39it/s]
Batches:   9%|▉         | 60/638 [00:08<01:18,  7.39it/s]
Batches:  10%|▉         | 61/638 [00:08<01:18,  7.36it/s]
Batches:  10%|▉         | 62/638 [00:09<01:18,  7.35it/s]
Batches:  10%|▉         | 63/638 [00:09<01:18,  7.30it/s]
Batches:  10%|█         | 64/638 [00:09<01:18,  7.33it/s]
Batches:  10%|█         | 65/638 [00:09<01:18,  7.31it/s]
Batches:  10%|█         | 66/638 [00:09<01:17,  7.41it/s]
Batches:  11%|█         | 67/638 [00:09<01:16,  7.46it/s]
Batches:  11%|█         | 68/638 [00:09<01:15,  7.51it/s]
Batches:  11%|█         | 69/638 [00:09<01:15,  7.49it/s]
Batches:  11%|█         | 70/638 [00:10<01:15,  7.48it/s]
Batches:  11%|█         | 71/638 [00:10<01:16,  7.40it/s]
Batches:  11%|█▏        | 72/638 [00:10<01:16,  7.43it/s]
Batches:  11%|█▏        | 73/638 [00:10<01:16,  7.38it/s]
Batches:  12%|█▏        | 74/638 [00:10<01:16,  7.41it/s]
Batches:  12%|█▏        | 75/638 [00:10<01:16,  7.32it/s]
Batches:  12%|█▏        | 76/638 [00:10<01:16,  7.31it/s]
Batches:  12%|█▏        | 77/638 [00:11<01:17,  7.27it/s]
Batches:  12%|█▏        | 78/638 [00:11<01:16,  7.32it/s]
Batches:  12%|█▏        | 79/638 [00:11<01:15,  7.36it/s]
Batches:  13%|█▎        | 80/638 [00:11<01:15,  7.35it/s]
Batches:  13%|█▎        | 81/638 [00:11<01:14,  7.46it/s]
Batches:  13%|█▎        | 82/638 [00:11<01:14,  7.46it/s]
Batches:  13%|█▎        | 83/638 [00:11<01:13,  7.52it/s]
Batches:  13%|█▎        | 84/638 [00:12<01:14,  7.48it/s]
Batches:  13%|█▎        | 85/638 [00:12<01:14,  7.42it/s]
Batches:  13%|█▎        | 86/638 [00:12<01:14,  7.43it/s]
Batches:  14%|█▎        | 87/638 [00:12<01:13,  7.48it/s]
Batches:  14%|█▍        | 88/638 [00:12<01:13,  7.48it/s]
Batches:  14%|█▍        | 89/638 [00:12<01:14,  7.40it/s]
Batches:  14%|█▍        | 90/638 [00:12<01:13,  7.47it/s]
Batches:  14%|█▍        | 91/638 [00:12<01:12,  7.55it/s]
Batches:  14%|█▍        | 92/638 [00:13<01:12,  7.55it/s]
Batches:  15%|█▍        | 93/638 [00:13<01:12,  7.57it/s]
Batches:  15%|█▍        | 94/638 [00:13<01:12,  7.54it/s]
Batches:  15%|█▍        | 95/638 [00:13<01:12,  7.50it/s]
Batches:  15%|█▌        | 96/638 [00:13<01:12,  7.49it/s]
Batches:  15%|█▌        | 97/638 [00:13<01:12,  7.49it/s]
Batches:  15%|█▌        | 98/638 [00:13<01:11,  7.55it/s]
Batches:  16%|█▌        | 99/638 [00:14<01:12,  7.46it/s]
Batches:  16%|█▌        | 100/638 [00:14<01:11,  7.56it/s]
Batches:  16%|█▌        | 101/638 [00:14<01:11,  7.53it/s]
Batches:  16%|█▌        | 102/638 [00:14<01:11,  7.53it/s]
Batches:  16%|█▌        | 103/638 [00:14<01:11,  7.51it/s]
Batches:  16%|█▋        | 104/638 [00:14<01:11,  7.52it/s]
Batches:  16%|█▋        | 105/638 [00:14<01:10,  7.53it/s]
Batches:  17%|█▋        | 106/638 [00:14<01:10,  7.53it/s]
Batches:  17%|█▋        | 107/638 [00:15<01:10,  7.50it/s]
Batches:  17%|█▋        | 108/638 [00:15<01:10,  7.50it/s]
Batches:  17%|█▋        | 109/638 [00:15<01:10,  7.46it/s]
Batches:  17%|█▋        | 110/638 [00:15<01:10,  7.45it/s]
Batches:  17%|█▋        | 111/638 [00:15<01:10,  7.46it/s]
Batches:  18%|█▊        | 112/638 [00:15<01:09,  7.51it/s]
Batches:  18%|█▊        | 113/638 [00:15<01:10,  7.46it/s]
Batches:  18%|█▊        | 114/638 [00:16<01:10,  7.47it/s]
Batches:  18%|█▊        | 115/638 [00:16<01:08,  7.63it/s]
Batches:  18%|█▊        | 116/638 [00:16<01:09,  7.55it/s]
Batches:  18%|█▊        | 117/638 [00:16<01:07,  7.68it/s]
Batches:  18%|█▊        | 118/638 [00:16<01:06,  7.84it/s]
Batches:  19%|█▊        | 119/638 [00:16<01:06,  7.86it/s]
Batches:  19%|█▉        | 120/638 [00:16<01:06,  7.80it/s]
Batches:  19%|█▉        | 121/638 [00:16<01:05,  7.93it/s]
Batches:  19%|█▉        | 122/638 [00:17<01:05,  7.91it/s]
Batches:  19%|█▉        | 123/638 [00:17<01:04,  7.97it/s]
Batches:  19%|█▉        | 124/638 [00:17<01:05,  7.84it/s]
Batches:  20%|█▉        | 125/638 [00:17<01:05,  7.83it/s]
Batches:  20%|█▉        | 126/638 [00:17<01:06,  7.75it/s]
Batches:  20%|█▉        | 127/638 [00:17<01:05,  7.81it/s]
Batches:  20%|██        | 128/638 [00:17<01:05,  7.81it/s]
Batches:  20%|██        | 129/638 [00:17<01:05,  7.79it/s]
Batches:  20%|██        | 130/638 [00:18<01:04,  7.83it/s]
Batches:  21%|██        | 131/638 [00:18<01:06,  7.63it/s]
Batches:  21%|██        | 132/638 [00:18<01:07,  7.46it/s]
Batches:  21%|██        | 133/638 [00:18<01:08,  7.35it/s]
Batches:  21%|██        | 134/638 [00:18<01:06,  7.59it/s]
Batches:  21%|██        | 135/638 [00:18<01:06,  7.59it/s]
Batches:  21%|██▏       | 136/638 [00:18<01:07,  7.42it/s]
Batches:  21%|██▏       | 137/638 [00:18<01:05,  7.62it/s]
Batches:  22%|██▏       | 138/638 [00:19<01:04,  7.80it/s]
Batches:  22%|██▏       | 139/638 [00:19<01:04,  7.78it/s]
Batches:  22%|██▏       | 140/638 [00:19<01:04,  7.68it/s]
Batches:  22%|██▏       | 141/638 [00:19<01:02,  7.99it/s]
Batches:  22%|██▏       | 142/638 [00:19<01:02,  7.98it/s]
Batches:  22%|██▏       | 143/638 [00:19<01:01,  8.07it/s]
Batches:  23%|██▎       | 144/638 [00:19<00:59,  8.26it/s]
Batches:  23%|██▎       | 145/638 [00:19<01:00,  8.13it/s]
Batches:  23%|██▎       | 146/638 [00:20<01:00,  8.14it/s]
Batches:  23%|██▎       | 147/638 [00:20<01:00,  8.18it/s]
Batches:  23%|██▎       | 148/638 [00:20<00:59,  8.28it/s]
Batches:  23%|██▎       | 149/638 [00:20<01:00,  8.07it/s]
Batches:  24%|██▎       | 150/638 [00:20<00:59,  8.14it/s]
Batches:  24%|██▎       | 151/638 [00:20<00:58,  8.30it/s]
Batches:  24%|██▍       | 152/638 [00:20<00:59,  8.16it/s]
Batches:  24%|██▍       | 153/638 [00:20<00:58,  8.25it/s]
Batches:  24%|██▍       | 154/638 [00:21<00:59,  8.08it/s]
Batches:  24%|██▍       | 155/638 [00:21<01:00,  8.04it/s]
Batches:  24%|██▍       | 156/638 [00:21<01:00,  7.96it/s]
Batches:  25%|██▍       | 157/638 [00:21<00:59,  8.07it/s]
Batches:  25%|██▍       | 158/638 [00:21<00:59,  8.05it/s]
Batches:  25%|██▍       | 159/638 [00:21<00:59,  8.07it/s]
Batches:  25%|██▌       | 160/638 [00:21<00:58,  8.13it/s]
Batches:  25%|██▌       | 161/638 [00:21<00:57,  8.28it/s]
Batches:  25%|██▌       | 162/638 [00:22<00:57,  8.30it/s]
Batches:  26%|██▌       | 163/638 [00:22<00:56,  8.42it/s]
Batches:  26%|██▌       | 164/638 [00:22<00:56,  8.32it/s]
Batches:  26%|██▌       | 165/638 [00:22<00:56,  8.43it/s]
Batches:  26%|██▌       | 166/638 [00:22<00:56,  8.35it/s]
Batches:  26%|██▌       | 167/638 [00:22<00:56,  8.33it/s]
Batches:  26%|██▋       | 168/638 [00:22<00:55,  8.44it/s]
Batches:  26%|██▋       | 169/638 [00:22<00:55,  8.43it/s]
Batches:  27%|██▋       | 170/638 [00:22<00:54,  8.51it/s]
Batches:  27%|██▋       | 171/638 [00:23<00:54,  8.61it/s]
Batches:  27%|██▋       | 172/638 [00:23<00:54,  8.56it/s]
Batches:  27%|██▋       | 173/638 [00:23<00:54,  8.51it/s]
Batches:  27%|██▋       | 174/638 [00:23<00:54,  8.52it/s]
Batches:  27%|██▋       | 175/638 [00:23<00:55,  8.34it/s]
Batches:  28%|██▊       | 176/638 [00:23<00:55,  8.38it/s]
Batches:  28%|██▊       | 177/638 [00:23<00:55,  8.34it/s]
Batches:  28%|██▊       | 178/638 [00:23<00:55,  8.27it/s]
Batches:  28%|██▊       | 179/638 [00:24<00:55,  8.23it/s]
Batches:  28%|██▊       | 180/638 [00:24<00:55,  8.26it/s]
Batches:  28%|██▊       | 181/638 [00:24<00:54,  8.41it/s]
Batches:  29%|██▊       | 182/638 [00:24<00:53,  8.59it/s]
Batches:  29%|██▊       | 183/638 [00:24<00:54,  8.38it/s]
Batches:  29%|██▉       | 184/638 [00:24<00:52,  8.63it/s]
Batches:  29%|██▉       | 185/638 [00:24<00:52,  8.70it/s]
Batches:  29%|██▉       | 186/638 [00:24<00:52,  8.64it/s]
Batches:  29%|██▉       | 187/638 [00:25<00:52,  8.56it/s]
Batches:  29%|██▉       | 188/638 [00:25<00:52,  8.53it/s]
Batches:  30%|██▉       | 189/638 [00:25<00:51,  8.71it/s]
Batches:  30%|██▉       | 190/638 [00:25<00:50,  8.87it/s]
Batches:  30%|██▉       | 191/638 [00:25<00:50,  8.93it/s]
Batches:  30%|███       | 192/638 [00:25<00:50,  8.90it/s]
Batches:  30%|███       | 193/638 [00:25<00:50,  8.80it/s]
Batches:  30%|███       | 194/638 [00:25<00:50,  8.84it/s]
Batches:  31%|███       | 195/638 [00:25<00:51,  8.67it/s]
Batches:  31%|███       | 196/638 [00:26<00:49,  8.86it/s]
Batches:  31%|███       | 197/638 [00:26<00:49,  8.83it/s]
Batches:  31%|███       | 198/638 [00:26<00:50,  8.78it/s]
Batches:  31%|███       | 199/638 [00:26<00:51,  8.58it/s]
Batches:  31%|███▏      | 200/638 [00:26<00:51,  8.56it/s]
Batches:  32%|███▏      | 201/638 [00:26<00:52,  8.30it/s]
Batches:  32%|███▏      | 202/638 [00:26<00:51,  8.47it/s]
Batches:  32%|███▏      | 203/638 [00:26<00:51,  8.53it/s]
Batches:  32%|███▏      | 204/638 [00:26<00:51,  8.48it/s]
Batches:  32%|███▏      | 205/638 [00:27<00:51,  8.40it/s]
Batches:  32%|███▏      | 206/638 [00:27<00:50,  8.48it/s]
Batches:  32%|███▏      | 207/638 [00:27<00:50,  8.59it/s]
Batches:  33%|███▎      | 208/638 [00:27<00:51,  8.36it/s]
Batches:  33%|███▎      | 209/638 [00:27<00:50,  8.52it/s]
Batches:  33%|███▎      | 210/638 [00:27<00:49,  8.71it/s]
Batches:  33%|███▎      | 211/638 [00:27<00:49,  8.65it/s]
Batches:  33%|███▎      | 212/638 [00:27<00:49,  8.59it/s]
Batches:  33%|███▎      | 213/638 [00:28<00:49,  8.66it/s]
Batches:  34%|███▎      | 214/638 [00:28<00:49,  8.65it/s]
Batches:  34%|███▎      | 215/638 [00:28<00:47,  8.89it/s]
Batches:  34%|███▍      | 216/638 [00:28<00:48,  8.68it/s]
Batches:  34%|███▍      | 217/638 [00:28<00:48,  8.71it/s]
Batches:  34%|███▍      | 218/638 [00:28<00:47,  8.86it/s]
Batches:  34%|███▍      | 219/638 [00:28<00:48,  8.72it/s]
Batches:  34%|███▍      | 220/638 [00:28<00:47,  8.73it/s]
Batches:  35%|███▍      | 221/638 [00:28<00:47,  8.75it/s]
Batches:  35%|███▍      | 222/638 [00:29<00:48,  8.51it/s]
Batches:  35%|███▍      | 223/638 [00:29<00:48,  8.64it/s]
Batches:  35%|███▌      | 224/638 [00:29<00:47,  8.67it/s]
Batches:  35%|███▌      | 225/638 [00:29<00:47,  8.65it/s]
Batches:  35%|███▌      | 226/638 [00:29<00:47,  8.61it/s]
Batches:  36%|███▌      | 227/638 [00:29<00:47,  8.57it/s]
Batches:  36%|███▌      | 228/638 [00:29<00:46,  8.73it/s]
Batches:  36%|███▌      | 229/638 [00:29<00:46,  8.72it/s]
Batches:  36%|███▌      | 230/638 [00:29<00:46,  8.77it/s]
Batches:  36%|███▌      | 231/638 [00:30<00:45,  8.86it/s]
Batches:  36%|███▋      | 232/638 [00:30<00:44,  9.04it/s]
Batches:  37%|███▋      | 233/638 [00:30<00:45,  8.95it/s]
Batches:  37%|███▋      | 234/638 [00:30<00:45,  8.89it/s]
Batches:  37%|███▋      | 235/638 [00:30<00:45,  8.80it/s]
Batches:  37%|███▋      | 236/638 [00:30<00:46,  8.64it/s]
Batches:  37%|███▋      | 237/638 [00:30<00:45,  8.74it/s]
Batches:  37%|███▋      | 238/638 [00:30<00:46,  8.60it/s]
Batches:  37%|███▋      | 239/638 [00:31<00:47,  8.45it/s]
Batches:  38%|███▊      | 240/638 [00:31<00:47,  8.31it/s]
Batches:  38%|███▊      | 241/638 [00:31<00:46,  8.50it/s]
Batches:  38%|███▊      | 242/638 [00:31<00:46,  8.47it/s]
Batches:  38%|███▊      | 243/638 [00:31<00:46,  8.51it/s]
Batches:  38%|███▊      | 244/638 [00:31<00:45,  8.57it/s]
Batches:  38%|███▊      | 245/638 [00:31<00:45,  8.70it/s]
Batches:  39%|███▊      | 246/638 [00:31<00:46,  8.46it/s]
Batches:  39%|███▊      | 247/638 [00:31<00:45,  8.55it/s]
Batches:  39%|███▉      | 248/638 [00:32<00:45,  8.61it/s]
Batches:  39%|███▉      | 249/638 [00:32<00:45,  8.64it/s]
Batches:  39%|███▉      | 250/638 [00:32<00:45,  8.60it/s]
Batches:  39%|███▉      | 251/638 [00:32<00:44,  8.71it/s]
Batches:  39%|███▉      | 252/638 [00:32<00:44,  8.75it/s]
Batches:  40%|███▉      | 253/638 [00:32<00:44,  8.74it/s]
Batches:  40%|███▉      | 254/638 [00:32<00:44,  8.71it/s]
Batches:  40%|███▉      | 255/638 [00:32<00:44,  8.60it/s]
Batches:  40%|████      | 256/638 [00:32<00:43,  8.79it/s]
Batches:  40%|████      | 257/638 [00:33<00:42,  8.94it/s]
Batches:  40%|████      | 258/638 [00:33<00:43,  8.84it/s]
Batches:  41%|████      | 259/638 [00:33<00:42,  8.96it/s]
Batches:  41%|████      | 260/638 [00:33<00:42,  8.84it/s]
Batches:  41%|████      | 261/638 [00:33<00:42,  8.89it/s]
Batches:  41%|████      | 262/638 [00:33<00:42,  8.92it/s]
Batches:  41%|████      | 263/638 [00:33<00:41,  9.11it/s]
Batches:  41%|████▏     | 264/638 [00:33<00:41,  9.11it/s]
Batches:  42%|████▏     | 265/638 [00:33<00:41,  9.03it/s]
Batches:  42%|████▏     | 266/638 [00:34<00:40,  9.16it/s]
Batches:  42%|████▏     | 267/638 [00:34<00:39,  9.29it/s]
Batches:  42%|████▏     | 268/638 [00:34<00:39,  9.36it/s]
Batches:  42%|████▏     | 270/638 [00:34<00:36, 10.03it/s]
Batches:  43%|████▎     | 272/638 [00:34<00:35, 10.33it/s]
Batches:  43%|████▎     | 274/638 [00:34<00:34, 10.52it/s]
Batches:  43%|████▎     | 276/638 [00:35<00:34, 10.49it/s]
Batches:  44%|████▎     | 278/638 [00:35<00:33, 10.68it/s]
Batches:  44%|████▍     | 280/638 [00:35<00:33, 10.75it/s]
Batches:  44%|████▍     | 282/638 [00:35<00:33, 10.71it/s]
Batches:  45%|████▍     | 284/638 [00:35<00:32, 10.78it/s]
Batches:  45%|████▍     | 286/638 [00:35<00:32, 10.84it/s]
Batches:  45%|████▌     | 288/638 [00:36<00:32, 10.89it/s]
Batches:  45%|████▌     | 290/638 [00:36<00:31, 10.90it/s]
Batches:  46%|████▌     | 292/638 [00:36<00:31, 11.09it/s]
Batches:  46%|████▌     | 294/638 [00:36<00:30, 11.14it/s]
