
==== attempt 1 2026-07-04T13:18:56Z :: /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/.venv/bin/python3 -m agentic_autorag_bench.cli run -c /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/configs/hotpot_paper.yaml -m random --seeds 2 --resume
INFO: agentic_autorag_bench.run: hotpot_qa corpus already prepared at /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/benchmark_data/hotpot_val_2000
INFO: agentic_autorag_bench.run: Setting up shared orchestrator (loads examiner.custom_exam_path if set, else generates the exam)
Reasoning agent using reasoning_effort=medium on bedrock/moonshotai.kimi-k2.5
Project: hotpot-paper | max_trials=30 | exam_size=100
Optimizer model: bedrock/moonshotai.kimi-k2.5
Examiner model: bedrock/minimax.minimax-m2.5
Search space: 35 LLM(s), 13 embedding(s), 5 reranker(s), 2 index type(s)
  LLMs (generator): bedrock/us.amazon.nova-micro-v1:0, bedrock/us.amazon.nova-lite-v1:0, bedrock/us.amazon.nova-pro-v1:0, bedrock/google.gemma-3-4b-it, bedrock/google.gemma-3-12b-it (+30 more)
  LLMs (expander):  azure/gpt-4o-mini
  LLMs (compressor):
  Embeddings: IEITYuan/Yuan-embedding-2.0-en, Qwen/Qwen3-Embedding-0.6B, ibm-granite/granite-embedding-english-r2, ibm-granite/granite-embedding-small-english-r2, intfloat/e5-large-v2 (+8 more)
  Rerankers: none, BAAI/bge-reranker-v2-m3, cross-encoder/ms-marco-MiniLM-L-6-v2, Alibaba-NLP/gte-reranker-modernbert-base, mixedbread-ai/mxbai-rerank-xsmall-v1
  Index types: vector_only, hybrid_bm25_vector
  Chunking: recursive, fixed | size one of [128, 256, 384, 512] | overlap one of [0, 32, 48, 64]
Loading corpus from ./benchmark_data/hotpot_val_2000/corpus
Loading cached parsed corpus from corpus_94c06e7f303a8816.json
Loaded 19276 document(s) in 3.59s
Loaded duplicate-cluster map from duplicate_clusters_a8cc75914f0c794d.json (19246 clusters, 30 duplicates)
Loading custom exam from ./benchmark_data/hotpot_val_2000/validation_exam.json
Loaded 100 custom questions in 0.00s (generation + save skipped)
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: RUNNING random | seed_2
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: --resume passed but /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/experiment-1/hotpot/random/seed_2 has no prior trial state; starting from trial 1
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 1/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=128 strategy=recursive embed=Qwen/Qwen3-Embedding-0.6B index=vector_only top_k=12 reranker=cross-encoder/ms-marco-MiniLM-L-6-v2 llm=azure/gpt-4.1-mini temp=1.0
Index 658a08124a048d93 cache hit (chunks, re-embed) (embed=Qwen/Qwen3-Embedding-0.6B, chunk=128, overlap=48, strategy=recursive)
Chunks cache hit 6fdc38c7ea2f912a (40808 chunks); re-embedding with Qwen/Qwen3-Embedding-0.6B

Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
Loading weights:  82%|████████▏ | 254/310 [00:00<00:00, 2521.36it/s]
Loading weights: 100%|██████████| 310/310 [00:00<00:00, 2556.49it/s]

Batches:   0%|          | 0/638 [00:00<?, ?it/s]
Batches:   0%|          | 1/638 [00:00<07:20,  1.45it/s]
Batches:   0%|          | 2/638 [00:00<04:23,  2.42it/s]
Batches:   0%|          | 3/638 [00:01<03:33,  2.98it/s]
Batches:   1%|          | 4/638 [00:01<03:30,  3.01it/s]
Batches:   1%|          | 5/638 [00:01<03:12,  3.29it/s]
Batches:   1%|          | 6/638 [00:02<03:16,  3.21it/s]
Batches:   1%|          | 7/638 [00:02<03:26,  3.06it/s]
Batches:   1%|▏         | 8/638 [00:02<03:25,  3.06it/s]
Batches:   1%|▏         | 9/638 [00:03<03:29,  3.01it/s]
Batches:   2%|▏         | 10/638 [00:03<03:27,  3.03it/s]
Batches:   2%|▏         | 11/638 [00:03<03:43,  2.81it/s]
Batches:   2%|▏         | 12/638 [00:04<03:41,  2.82it/s]
Batches:   2%|▏         | 13/638 [00:04<03:38,  2.86it/s]
Batches:   2%|▏         | 14/638 [00:04<03:45,  2.76it/s]
Batches:   2%|▏         | 15/638 [00:05<03:33,  2.92it/s]
Batches:   3%|▎         | 16/638 [00:05<03:45,  2.75it/s]
Batches:   3%|▎         | 17/638 [00:05<03:37,  2.85it/s]
Batches:   3%|▎         | 18/638 [00:06<03:25,  3.01it/s]
Batches:   3%|▎         | 19/638 [00:07<05:02,  2.05it/s]
Batches:   3%|▎         | 20/638 [00:07<04:52,  2.11it/s]
Batches:   3%|▎         | 21/638 [00:07<04:25,  2.33it/s]
Batches:   3%|▎         | 22/638 [00:08<04:07,  2.49it/s]
Batches:   4%|▎         | 23/638 [00:08<04:00,  2.56it/s]
Batches:   4%|▍         | 24/638 [00:08<03:50,  2.67it/s]
Batches:   4%|▍         | 25/638 [00:09<03:50,  2.66it/s]
Batches:   4%|▍         | 26/638 [00:09<03:29,  2.92it/s]
Batches:   4%|▍         | 27/638 [00:09<03:04,  3.31it/s]
Batches:   4%|▍         | 28/638 [00:10<03:04,  3.31it/s]
Batches:   5%|▍         | 29/638 [00:10<02:50,  3.56it/s]
Batches:   5%|▍         | 30/638 [00:10<02:41,  3.77it/s]
Batches:   5%|▍         | 31/638 [00:10<02:34,  3.93it/s]
Batches:   5%|▌         | 32/638 [00:10<02:35,  3.91it/s]
Batches:   5%|▌         | 33/638 [00:11<02:30,  4.03it/s]
Batches:  42%|████▏     | 271/638 [01:09<01:23,  4.40it/s]
Batches:  43%|████▎     | 272/638 [01:10<01:20,  4.53it/s]
Batches:  43%|████▎     | 273/638 [01:10<01:20,  4.54it/s]
Batches:  43%|████▎     | 274/638 [01:10<01:27,  4.18it/s]
Batches:  43%|████▎     | 275/638 [01:10<01:32,  3.92it/s]
Batches:  43%|████▎     | 276/638 [01:11<01:40,  3.62it/s]
Batches:  43%|████▎     | 277/638 [01:11<01:42,  3.54it/s]
Batches:  44%|████▎     | 278/638 [01:11<01:44,  3.44it/s]
Batches:  44%|████▎     | 279/638 [01:12<02:55,  2.05it/s]
Batches:  44%|████▍     | 280/638 [01:13<02:23,  2.49it/s]
Batches:  44%|████▍     | 281/638 [01:13<02:02,  2.92it/s]
Batches:  44%|████▍     | 282/638 [01:13<01:45,  3.37it/s]
Batches:  44%|████▍     | 283/638 [01:13<01:34,  3.75it/s]
Batches:  45%|████▍     | 284/638 [01:13<01:41,  3.50it/s]
Batches:  45%|████▍     | 285/638 [01:14<01:39,  3.55it/s]
Batches:  45%|████▍     | 286/638 [01:14<01:33,  3.78it/s]
Batches:  45%|████▍     | 287/638 [01:14<01:25,  4.09it/s]
Batches:  45%|████▌     | 288/638 [01:14<01:19,  4.41it/s]
Batches:  45%|████▌     | 289/638 [01:15<01:15,  4.63it/s]
Batches:  45%|████▌     | 290/638 [01:15<01:13,  4.76it/s]
Batches:  46%|████▌     | 291/638 [01:15<01:09,  5.03it/s]
Batches:  46%|████▌     | 292/638 [01:15<01:14,  4.67it/s]
Batches:  46%|████▌     | 293/638 [01:15<01:29,  3.86it/s]
Batches:  46%|████▌     | 294/638 [01:16<01:31,  3.78it/s]
Batches:  46%|████▌     | 295/638 [01:16<01:27,  3.91it/s]
Batches:  46%|████▋     | 296/638 [01:16<01:22,  4.15it/s]
Batches:  47%|████▋     | 297/638 [01:16<01:14,  4.60it/s]
Batches:  47%|████▋     | 298/638 [01:17<01:18,  4.31it/s]
Batches:  47%|████▋     | 299/638 [01:17<01:14,  4.54it/s]
Batches:  47%|████▋     | 300/638 [01:17<01:10,  4.76it/s]
Batches:  47%|████▋     | 301/638 [01:17<01:10,  4.78it/s]
Batches:  47%|████▋     | 302/638 [01:18<01:17,  4.34it/s]
Batches:  47%|████▋     | 303/638 [01:18<01:27,  3.81it/s]
Batches:  48%|████▊     | 304/638 [01:18<01:30,  3.68it/s]
Batches:  48%|████▊     | 305/638 [01:18<01:39,  3.34it/s]
Batches:  48%|████▊     | 306/638 [01:19<01:28,  3.74it/s]
Batches:  48%|████▊     | 307/638 [01:19<01:21,  4.06it/s]
Batches:  48%|████▊     | 308/638 [01:19<01:26,  3.82it/s]
Batches:  48%|████▊     | 309/638 [01:20<01:37,  3.36it/s]
Batches:  49%|████▊     | 310/638 [01:20<01:28,  3.69it/s]
Batches:  49%|████▊     | 311/638 [01:20<01:21,  3.99it/s]
Batches:  49%|████▉     | 312/638 [01:20<01:14,  4.39it/s]
Batches:  49%|████▉     | 313/638 [01:20<01:09,  4.65it/s]
Batches:  49%|████▉     | 314/638 [01:21<01:07,  4.77it/s]
Batches:  49%|████▉     | 315/638 [01:21<01:05,  4.91it/s]
Batches:  50%|████▉     | 316/638 [01:21<01:13,  4.35it/s]
Batches:  50%|████▉     | 317/638 [01:21<01:07,  4.78it/s]
Batches:  50%|████▉     | 318/638 [01:21<01:05,  4.87it/s]
Batches:  50%|█████     | 319/638 [01:22<01:04,  4.95it/s]
Batches:  50%|█████     | 320/638 [01:22<01:02,  5.08it/s]
Batches:  50%|█████     | 321/638 [01:22<01:04,  4.91it/s]
Batches:  50%|█████     | 322/638 [01:22<01:00,  5.23it/s]
Batches:  51%|█████     | 323/638 [01:22<01:01,  5.14it/s]
Batches:  51%|█████     | 324/638 [01:23<00:59,  5.28it/s]
Batches:  51%|█████     | 325/638 [01:23<00:59,  5.23it/s]
Batches:  51%|█████     | 326/638 [01:23<01:00,  5.19it/s]
Batches:  51%|█████▏    | 327/638 [01:23<00:56,  5.50it/s]
Batches:  51%|█████▏    | 328/638 [01:23<00:54,  5.72it/s]
Batches:  52%|█████▏    | 329/638 [01:23<00:54,  5.64it/s]
Batches:  52%|█████▏    | 330/638 [01:24<00:53,  5.74it/s]
Batches:  52%|█████▏    | 331/638 [01:24<00:51,  5.93it/s]
Batches:  52%|█████▏    | 332/638 [01:24<00:50,  6.06it/s]
Batches:  52%|█████▏    | 333/638 [01:24<00:51,  5.94it/s]
Batches:  52%|█████▏    | 334/638 [01:24<01:02,  4.85it/s]
Batches:  53%|█████▎    | 335/638 [01:25<01:08,  4.40it/s]
Batches:  53%|█████▎    | 336/638 [01:25<01:11,  4.23it/s]
Batches:  53%|█████▎    | 337/638 [01:25<01:11,  4.21it/s]
Batches:  53%|█████▎    | 338/638 [01:25<01:06,  4.51it/s]
Batches:  53%|█████▎    | 339/638 [01:25<00:59,  5.06it/s]
Batches:  53%|█████▎    | 340/638 [01:26<01:01,  4.81it/s]
Batches:  53%|█████▎    | 341/638 [01:26<00:57,  5.16it/s]
Batches:  54%|█████▎    | 342/638 [01:26<01:05,  4.51it/s]
Batches:  54%|█████▍    | 343/638 [01:26<01:12,  4.06it/s]
Batches:  54%|█████▍    | 344/638 [01:27<01:17,  3.77it/s]
Batches:  54%|█████▍    | 345/638 [01:27<01:12,  4.06it/s]
Batches:  54%|█████▍    | 346/638 [01:27<01:04,  4.53it/s]
Batches:  54%|█████▍    | 347/638 [01:27<01:00,  4.82it/s]
Batches:  55%|█████▍    | 348/638 [01:27<00:56,  5.13it/s]
Batches:  55%|█████▍    | 349/638 [01:28<00:51,  5.57it/s]
Batches:  55%|█████▍    | 350/638 [01:28<00:52,  5.50it/s]
Batches:  55%|█████▌    | 351/638 [01:28<00:50,  5.70it/s]
Batches:  55%|█████▌    | 352/638 [01:28<00:48,  5.95it/s]
Batches:  55%|█████▌    | 353/638 [01:28<00:47,  5.99it/s]
Batches:  55%|█████▌    | 354/638 [01:28<00:45,  6.30it/s]
Batches:  56%|█████▌    | 355/638 [01:29<00:50,  5.63it/s]
Batches:  56%|█████▌    | 356/638 [01:29<00:55,  5.11it/s]
Batches:  56%|█████▌    | 357/638 [01:29<00:49,  5.64it/s]
Batches:  56%|█████▌    | 358/638 [01:29<00:47,  5.84it/s]
Batches:  56%|█████▋    | 359/638 [01:29<00:45,  6.18it/s]
Batches:  56%|█████▋    | 360/638 [01:29<00:48,  5.75it/s]
Batches:  57%|█████▋    | 361/638 [01:30<00:46,  5.94it/s]
Batches:  57%|█████▋    | 362/638 [01:30<00:44,  6.26it/s]
Batches:  57%|█████▋    | 363/638 [01:30<00:43,  6.37it/s]
Batches:  57%|█████▋    | 364/638 [01:30<00:48,  5.67it/s]
Batches:  57%|█████▋    | 365/638 [01:30<00:53,  5.12it/s]
Batches:  57%|█████▋    | 366/638 [01:31<00:57,  4.74it/s]
Batches:  58%|█████▊    | 367/638 [01:31<00:53,  5.06it/s]
Batches:  58%|█████▊    | 368/638 [01:31<00:52,  5.13it/s]
Batches:  58%|█████▊    | 369/638 [01:31<00:47,  5.72it/s]
Batches:  58%|█████▊    | 370/638 [01:31<00:43,  6.12it/s]
Batches:  58%|█████▊    | 371/638 [01:31<00:42,  6.25it/s]
Batches:  58%|█████▊    | 372/638 [01:32<00:40,  6.56it/s]
Batches:  58%|█████▊    | 373/638 [01:32<00:40,  6.57it/s]
Batches:  59%|█████▊    | 374/638 [01:32<00:38,  6.91it/s]
Batches:  59%|█████▉    | 375/638 [01:32<00:37,  6.94it/s]
Batches:  59%|█████▉    | 376/638 [01:32<00:39,  6.71it/s]
Batches:  59%|█████▉    | 377/638 [01:32<00:39,  6.61it/s]
Batches:  59%|█████▉    | 378/638 [01:32<00:40,  6.45it/s]
Batches:  59%|█████▉    | 379/638 [01:33<00:42,  6.05it/s]
Batches:  60%|█████▉    | 380/638 [01:33<00:49,  5.20it/s]
Batches:  60%|█████▉    | 381/638 [01:33<00:56,  4.53it/s]
Batches:  60%|█████▉    | 382/638 [01:33<00:49,  5.20it/s]
Batches:  60%|██████    | 383/638 [01:33<00:45,  5.66it/s]
Batches:  60%|██████    | 384/638 [01:34<00:40,  6.31it/s]
Batches:  60%|██████    | 385/638 [01:34<00:42,  5.95it/s]
Batches:  61%|██████    | 386/638 [01:34<00:46,  5.41it/s]
Batches:  61%|██████    | 387/638 [01:34<00:42,  5.90it/s]
Batches:  61%|██████    | 388/638 [01:34<00:41,  6.04it/s]
Batches:  61%|██████    | 389/638 [01:34<00:39,  6.30it/s]
Batches:  61%|██████    | 390/638 [01:35<00:37,  6.53it/s]
Batches:  61%|██████▏   | 391/638 [01:35<00:40,  6.12it/s]
Batches:  61%|██████▏   | 392/638 [01:35<00:37,  6.59it/s]
Batches:  62%|██████▏   | 393/638 [01:35<00:46,  5.25it/s]
Batches:  62%|██████▏   | 394/638 [01:35<00:55,  4.39it/s]
Batches:  62%|██████▏   | 395/638 [01:36<00:54,  4.49it/s]
Batches:  62%|██████▏   | 396/638 [01:36<00:47,  5.07it/s]
Batches:  62%|██████▏   | 397/638 [01:36<00:42,  5.69it/s]
Batches:  62%|██████▏   | 398/638 [01:36<00:42,  5.71it/s]
Batches:  63%|██████▎   | 399/638 [01:36<00:39,  6.05it/s]
Batches:  63%|██████▎   | 400/638 [01:36<00:37,  6.40it/s]
Batches:  63%|██████▎   | 401/638 [01:37<00:42,  5.59it/s]
Batches:  63%|██████▎   | 402/638 [01:37<00:47,  4.94it/s]
Batches:  63%|██████▎   | 403/638 [01:37<00:45,  5.20it/s]
Batches:  63%|██████▎   | 404/638 [01:37<00:45,  5.12it/s]
Batches:  63%|██████▎   | 405/638 [01:37<00:40,  5.75it/s]
Batches:  64%|██████▎   | 406/638 [01:37<00:36,  6.44it/s]
Batches:  64%|██████▍   | 407/638 [01:38<00:33,  6.80it/s]
Batches:  64%|██████▍   | 408/638 [01:38<00:36,  6.25it/s]
Batches:  64%|██████▍   | 409/638 [01:38<00:41,  5.51it/s]
Batches:  64%|██████▍   | 410/638 [01:38<00:37,  6.08it/s]
Batches:  64%|██████▍   | 411/638 [01:38<00:33,  6.79it/s]
Batches:  65%|██████▍   | 412/638 [01:38<00:32,  7.04it/s]
Batches:  65%|██████▍   | 413/638 [01:39<00:31,  7.03it/s]
Batches:  65%|██████▍   | 414/638 [01:39<00:29,  7.49it/s]
Batches:  65%|██████▌   | 415/638 [01:39<00:28,  7.82it/s]
Batches:  65%|██████▌   | 416/638 [01:39<00:30,  7.37it/s]
Batches:  65%|██████▌   | 417/638 [01:39<00:29,  7.42it/s]
Batches:  66%|██████▌   | 418/638 [01:39<00:27,  7.93it/s]
Batches:  66%|██████▌   | 419/638 [01:39<00:32,  6.84it/s]
Batches:  66%|██████▌   | 420/638 [01:40<00:35,  6.22it/s]
Batches:  66%|██████▌   | 421/638 [01:40<00:31,  6.81it/s]
Batches:  66%|██████▌   | 422/638 [01:40<00:29,  7.39it/s]
Batches:  66%|██████▋   | 423/638 [01:40<00:28,  7.49it/s]
Batches:  66%|██████▋   | 424/638 [01:40<00:28,  7.61it/s]
Batches:  67%|██████▋   | 425/638 [01:40<00:26,  8.04it/s]
Batches:  67%|██████▋   | 426/638 [01:40<00:25,  8.40it/s]
Batches:  67%|██████▋   | 427/638 [01:40<00:25,  8.31it/s]
Batches:  67%|██████▋   | 428/638 [01:40<00:24,  8.60it/s]
Batches:  67%|██████▋   | 429/638 [01:41<00:23,  8.95it/s]
Batches:  67%|██████▋   | 430/638 [01:41<00:22,  9.05it/s]
Batches:  68%|██████▊   | 431/638 [01:41<00:23,  8.68it/s]
Batches:  68%|██████▊   | 432/638 [01:41<00:24,  8.56it/s]
Batches:  68%|██████▊   | 433/638 [01:41<00:31,  6.59it/s]
Batches:  68%|██████▊   | 434/638 [01:41<00:30,  6.74it/s]
Batches:  68%|██████▊   | 435/638 [01:41<00:28,  7.01it/s]
Batches:  68%|██████▊   | 436/638 [01:42<00:32,  6.26it/s]
Batches:  68%|██████▊   | 437/638 [01:42<00:29,  6.76it/s]
Batches:  69%|██████▊   | 438/638 [01:42<00:27,  7.30it/s]
Batches:  69%|██████▉   | 439/638 [01:42<00:25,  7.82it/s]
Batches:  69%|██████▉   | 441/638 [01:42<00:22,  8.65it/s]
Batches:  69%|██████▉   | 442/638 [01:42<00:23,  8.36it/s]
Batches:  69%|██████▉   | 443/638 [01:42<00:25,  7.60it/s]
Batches:  70%|██████▉   | 444/638 [01:43<00:23,  8.13it/s]
Batches:  70%|██████▉   | 446/638 [01:43<00:21,  9.07it/s]
Batches:  70%|███████   | 447/638 [01:43<00:21,  9.03it/s]
Batches:  70%|███████   | 448/638 [01:43<00:20,  9.09it/s]
Batches:  70%|███████   | 449/638 [01:43<00:25,  7.48it/s]
Batches:  71%|███████   | 451/638 [01:43<00:23,  7.94it/s]
Batches:  71%|███████   | 452/638 [01:44<00:26,  7.08it/s]
Batches:  71%|███████   | 453/638 [01:44<00:24,  7.64it/s]
Batches:  71%|███████   | 454/638 [01:44<00:23,  7.79it/s]
Batches:  71%|███████▏  | 456/638 [01:44<00:21,  8.41it/s]
Batches:  72%|███████▏  | 457/638 [01:44<00:23,  7.60it/s]
Batches:  72%|███████▏  | 458/638 [01:45<00:55,  3.23it/s]
Batches:  72%|███████▏  | 459/638 [01:45<00:50,  3.52it/s]
Batches:  72%|███████▏  | 461/638 [01:45<00:35,  4.95it/s]
Batches:  72%|███████▏  | 462/638 [01:46<00:31,  5.60it/s]
Batches:  73%|███████▎  | 463/638 [01:46<00:34,  5.14it/s]
Batches:  73%|███████▎  | 464/638 [01:46<00:32,  5.31it/s]
Batches:  73%|███████▎  | 465/638 [01:46<00:28,  6.00it/s]
Batches:  73%|███████▎  | 466/638 [01:46<00:25,  6.76it/s]
Batches:  73%|███████▎  | 468/638 [01:46<00:21,  7.79it/s]
Batches:  74%|███████▎  | 470/638 [01:47<00:19,  8.66it/s]
Batches:  74%|███████▍  | 472/638 [01:47<00:17,  9.38it/s]
Batches:  74%|███████▍  | 473/638 [01:47<00:17,  9.44it/s]
Batches:  74%|███████▍  | 475/638 [01:47<00:16, 10.03it/s]
Batches:  75%|███████▍  | 477/638 [01:47<00:15, 10.32it/s]
Batches:  75%|███████▌  | 479/638 [01:47<00:15, 10.53it/s]
Batches:  75%|███████▌  | 481/638 [01:48<00:15, 10.43it/s]
Batches:  76%|███████▌  | 483/638 [01:48<00:16,  9.25it/s]
Batches:  76%|███████▌  | 484/638 [01:48<00:18,  8.43it/s]
Batches:  76%|███████▌  | 486/638 [01:48<00:16,  9.30it/s]
Batches:  76%|███████▋  | 488/638 [01:48<00:14, 10.14it/s]
Batches:  77%|███████▋  | 490/638 [01:49<00:13, 11.05it/s]
Batches:  77%|███████▋  | 492/638 [01:49<00:13, 10.53it/s]
Batches:  77%|███████▋  | 494/638 [01:49<00:13, 10.68it/s]
Batches:  78%|███████▊  | 497/638 [01:49<00:09, 14.20it/s]
Batches:  78%|███████▊  | 499/638 [01:49<00:09, 14.05it/s]
Batches:  79%|███████▉  | 503/638 [01:49<00:07, 19.22it/s]
Batches:  79%|███████▉  | 507/638 [01:49<00:05, 23.35it/s]
Batches:  80%|████████  | 511/638 [01:49<00:04, 26.89it/s]
Batches:  81%|████████  | 515/638 [01:50<00:04, 29.83it/s]
Batches:  81%|████████▏ | 519/638 [01:50<00:03, 31.94it/s]
Batches:  82%|████████▏ | 523/638 [01:50<00:03, 33.44it/s]
Batches:  83%|████████▎ | 527/638 [01:50<00:03, 34.65it/s]
Batches:  83%|████████▎ | 531/638 [01:50<00:02, 35.90it/s]
Batches:  84%|████████▍ | 535/638 [01:50<00:02, 37.01it/s]
Batches:  84%|████████▍ | 539/638 [01:50<00:03, 30.81it/s]
Batches:  85%|████████▌ | 544/638 [01:50<00:02, 34.01it/s]
Batches:  86%|████████▌ | 549/638 [01:51<00:02, 34.17it/s]
Batches:  87%|████████▋ | 553/638 [01:51<00:02, 30.66it/s]
Batches:  87%|████████▋ | 557/638 [01:51<00:02, 32.38it/s]
Batches:  88%|████████▊ | 562/638 [01:51<00:02, 34.96it/s]
Batches:  89%|████████▉ | 567/638 [01:51<00:01, 36.63it/s]
Batches:  89%|████████▉ | 571/638 [01:51<00:02, 31.21it/s]
Batches:  90%|█████████ | 576/638 [01:51<00:01, 34.44it/s]
Batches:  91%|█████████ | 581/638 [01:51<00:01, 37.02it/s]
Batches:  92%|█████████▏| 586/638 [01:52<00:01, 38.85it/s]
Batches:  93%|█████████▎| 591/638 [01:52<00:01, 40.29it/s]
Batches:  93%|█████████▎| 596/638 [01:52<00:01, 41.18it/s]
Batches:  94%|█████████▍| 601/638 [01:52<00:01, 34.31it/s]
Batches:  95%|█████████▍| 605/638 [01:52<00:00, 34.22it/s]
Batches:  95%|█████████▌| 609/638 [01:52<00:00, 30.67it/s]
Batches:  96%|█████████▌| 613/638 [01:52<00:00, 30.58it/s]
Batches:  97%|█████████▋| 618/638 [01:53<00:00, 34.14it/s]
Batches:  98%|█████████▊| 623/638 [01:53<00:00, 36.00it/s]
Batches:  98%|█████████▊| 627/638 [01:53<00:00, 31.30it/s]
Batches:  99%|█████████▉| 631/638 [01:53<00:00, 33.29it/s]
Batches: 100%|█████████▉| 635/638 [01:53<00:00, 29.48it/s]
Batches: 100%|██████████| 638/638 [01:53<00:00,  5.61it/s]
Creating LanceDB vector index (40808 records)
Index ready in 131.61s (40808 chunks, cache hit (chunks, re-embed))

Loading weights:   0%|          | 0/105 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 105/105 [00:00<00:00, 1745.04it/s]
Evaluating 100 questions

Evaluating questions:   0%|          | 0/100 [00:00<?, ?q/s]
Evaluating questions:   1%|          | 1/100 [00:01<03:01,  1.83s/q]
Evaluating questions:   3%|▎         | 3/100 [00:02<00:52,  1.83q/s]
Evaluating questions:   4%|▍         | 4/100 [00:02<00:47,  2.02q/s]
Evaluating questions:   5%|▌         | 5/100 [00:02<00:36,  2.60q/s]
Evaluating questions:   6%|▌         | 6/100 [00:02<00:36,  2.58q/s]
Evaluating questions:   7%|▋         | 7/100 [00:03<00:28,  3.29q/s]
Evaluating questions:  10%|█         | 10/100 [00:03<00:16,  5.61q/s]
Evaluating questions:  11%|█         | 11/100 [00:03<00:16,  5.46q/s]
Evaluating questions:  13%|█▎        | 13/100 [00:03<00:15,  5.66q/s]
Evaluating questions:  15%|█▌        | 15/100 [00:04<00:13,  6.19q/s]
Evaluating questions:  17%|█▋        | 17/100 [00:04<00:10,  7.60q/s]
Evaluating questions:  18%|█▊        | 18/100 [00:04<00:14,  5.81q/s]
Evaluating questions:  19%|█▉        | 19/100 [00:05<00:19,  4.25q/s]
Evaluating questions:  20%|██        | 20/100 [00:05<00:17,  4.68q/s]
Evaluating questions:  22%|██▏       | 22/100 [00:05<00:11,  6.55q/s]
Evaluating questions:  24%|██▍       | 24/100 [00:05<00:09,  8.03q/s]
Evaluating questions:  27%|██▋       | 27/100 [00:05<00:09,  7.60q/s]
Evaluating questions:  28%|██▊       | 28/100 [00:06<00:11,  6.07q/s]
Evaluating questions:  29%|██▉       | 29/100 [00:06<00:11,  6.45q/s]
Evaluating questions:  30%|███       | 30/100 [00:06<00:11,  6.08q/s]
Evaluating questions:  31%|███       | 31/100 [00:06<00:13,  4.94q/s]
Evaluating questions:  32%|███▏      | 32/100 [00:07<00:22,  3.08q/s]
Evaluating questions:  35%|███▌      | 35/100 [00:07<00:11,  5.74q/s]
Evaluating questions:  37%|███▋      | 37/100 [00:08<00:10,  5.83q/s]
Evaluating questions:  38%|███▊      | 38/100 [00:08<00:14,  4.26q/s]
Evaluating questions:  40%|████      | 40/100 [00:08<00:10,  5.76q/s]
Evaluating questions:  42%|████▏     | 42/100 [00:08<00:08,  6.76q/s]
Evaluating questions:  44%|████▍     | 44/100 [00:09<00:07,  8.00q/s]
Evaluating questions:  46%|████▌     | 46/100 [00:09<00:08,  6.70q/s]
Evaluating questions:  50%|█████     | 50/100 [00:10<00:08,  6.18q/s]
Evaluating questions:  52%|█████▏    | 52/100 [00:10<00:06,  6.96q/s]
Evaluating questions:  53%|█████▎    | 53/100 [00:10<00:06,  7.30q/s]
Evaluating questions:  55%|█████▌    | 55/100 [00:10<00:06,  6.77q/s]
Evaluating questions:  58%|█████▊    | 58/100 [00:10<00:04,  8.70q/s]
Evaluating questions:  60%|██████    | 60/100 [00:11<00:06,  6.49q/s]
Evaluating questions:  63%|██████▎   | 63/100 [00:11<00:04,  8.34q/s]
Evaluating questions:  65%|██████▌   | 65/100 [00:12<00:04,  7.14q/s]
Evaluating questions:  68%|██████▊   | 68/100 [00:12<00:04,  6.48q/s]
Evaluating questions:  69%|██████▉   | 69/100 [00:12<00:05,  5.93q/s]
Evaluating questions:  71%|███████   | 71/100 [00:12<00:03,  7.34q/s]
Evaluating questions:  73%|███████▎  | 73/100 [00:13<00:03,  7.89q/s]
Evaluating questions:  74%|███████▍  | 74/100 [00:13<00:03,  7.75q/s]
Evaluating questions:  75%|███████▌  | 75/100 [00:13<00:03,  7.32q/s]
Evaluating questions:  77%|███████▋  | 77/100 [00:13<00:02,  8.95q/s]
Evaluating questions:  79%|███████▉  | 79/100 [00:13<00:02,  8.45q/s]
Evaluating questions:  82%|████████▏ | 82/100 [00:14<00:01,  9.82q/s]
Evaluating questions:  84%|████████▍ | 84/100 [00:14<00:01, 10.37q/s]
Evaluating questions:  86%|████████▌ | 86/100 [00:14<00:01,  8.81q/s]
Evaluating questions:  87%|████████▋ | 87/100 [00:14<00:01,  7.89q/s]
Evaluating questions:  89%|████████▉ | 89/100 [00:14<00:01,  8.55q/s]
Evaluating questions:  90%|█████████ | 90/100 [00:15<00:01,  8.34q/s]
Evaluating questions:  92%|█████████▏| 92/100 [00:15<00:00,  8.97q/s]
Evaluating questions:  95%|█████████▌| 95/100 [00:15<00:00,  9.70q/s]
Evaluating questions:  96%|█████████▌| 96/100 [00:16<00:00,  5.01q/s]
Evaluating questions:  98%|█████████▊| 98/100 [00:16<00:00,  6.44q/s]
