
==== attempt 1 2026-07-04T14:05:23Z :: /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/.venv/bin/python3 -m agentic_autorag_bench.cli run -c /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/configs/musique_paper.yaml -m random --seeds 2 --resume
INFO: agentic_autorag_bench.run: musique corpus already prepared at /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/benchmark_data/musique_val_2417
INFO: agentic_autorag_bench.run: Setting up shared orchestrator (loads examiner.custom_exam_path if set, else generates the exam)
Reasoning agent using reasoning_effort=medium on bedrock/moonshotai.kimi-k2.5
Project: musique-paper | max_trials=30 | exam_size=100
Optimizer model: bedrock/moonshotai.kimi-k2.5
Examiner model: bedrock/minimax.minimax-m2.5
Search space: 35 LLM(s), 13 embedding(s), 5 reranker(s), 2 index type(s)
  LLMs (generator): bedrock/us.amazon.nova-micro-v1:0, bedrock/us.amazon.nova-lite-v1:0, bedrock/us.amazon.nova-pro-v1:0, bedrock/google.gemma-3-4b-it, bedrock/google.gemma-3-12b-it (+30 more)
  LLMs (expander):  azure/gpt-4o-mini
  LLMs (compressor):
  Embeddings: IEITYuan/Yuan-embedding-2.0-en, Qwen/Qwen3-Embedding-0.6B, ibm-granite/granite-embedding-english-r2, ibm-granite/granite-embedding-small-english-r2, intfloat/e5-large-v2 (+8 more)
  Rerankers: none, BAAI/bge-reranker-v2-m3, cross-encoder/ms-marco-MiniLM-L-6-v2, Alibaba-NLP/gte-reranker-modernbert-base, mixedbread-ai/mxbai-rerank-xsmall-v1
  Index types: vector_only, hybrid_bm25_vector
  Chunking: recursive, fixed | size one of [128, 256, 384, 512] | overlap one of [0, 32, 48, 64]
Loading corpus from ./benchmark_data/musique_val_2417/corpus
Loading cached parsed corpus from corpus_0ccb77fcda639e8f.json
Loaded 17626 document(s) in 4.21s
Near-duplicate detection disabled; using identity alias map
Loading custom exam from ./benchmark_data/musique_val_2417/validation_exam.json
Loaded 100 custom questions in 0.00s (generation + save skipped)
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: RUNNING random | seed_2
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: --resume passed but /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/experiment-1/musique/random/seed_2 has no prior trial state; starting from trial 1
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 1/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=128 strategy=recursive embed=Qwen/Qwen3-Embedding-0.6B index=vector_only top_k=12 reranker=cross-encoder/ms-marco-MiniLM-L-6-v2 llm=azure/gpt-4.1-mini temp=1.0
Index 0a31c91acc25ff2a cache hit (chunks, re-embed) (embed=Qwen/Qwen3-Embedding-0.6B, chunk=128, overlap=48, strategy=recursive)
Chunks cache hit 04d85c706c4155fa (29072 chunks); re-embedding with Qwen/Qwen3-Embedding-0.6B

Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
Loading weights:  69%|██████▉   | 215/310 [00:00<00:00, 2149.69it/s]
Loading weights: 100%|██████████| 310/310 [00:00<00:00, 2161.66it/s]

Batches:   0%|          | 0/455 [00:00<?, ?it/s]
Batches:   0%|          | 1/455 [00:00<06:20,  1.19it/s]
Batches:   0%|          | 2/455 [00:01<04:05,  1.84it/s]
Batches:   1%|          | 3/455 [00:01<02:59,  2.52it/s]
Batches:   1%|          | 4/455 [00:01<02:29,  3.02it/s]
Batches:   1%|          | 5/455 [00:02<02:36,  2.87it/s]
Batches:   1%|▏         | 6/455 [00:02<02:16,  3.30it/s]
Batches:   2%|▏         | 7/455 [00:02<02:03,  3.62it/s]
Batches:   2%|▏         | 8/455 [00:02<01:53,  3.94it/s]
Batches:   2%|▏         | 9/455 [00:02<01:53,  3.92it/s]
Batches:   2%|▏         | 10/455 [00:03<01:51,  3.99it/s]
Batches:   2%|▏         | 11/455 [00:03<01:49,  4.05it/s]
Batches:   3%|▎         | 12/455 [00:03<01:51,  3.97it/s]
Batches:   3%|▎         | 13/455 [00:03<01:46,  4.13it/s]
Batches:   3%|▎         | 14/455 [00:04<01:44,  4.20it/s]
Batches:   3%|▎         | 15/455 [00:04<02:03,  3.55it/s]
Batches:   4%|▎         | 16/455 [00:04<02:11,  3.33it/s]
Batches:   4%|▎         | 17/455 [00:05<02:02,  3.56it/s]
Batches:   4%|▍         | 18/455 [00:05<01:54,  3.83it/s]
Batches:   4%|▍         | 19/455 [00:05<01:50,  3.95it/s]
Batches:   4%|▍         | 20/455 [00:05<01:47,  4.06it/s]
Batches:   5%|▍         | 21/455 [00:05<01:44,  4.16it/s]
Batches:   5%|▍         | 22/455 [00:06<01:44,  4.13it/s]
Batches:   5%|▌         | 23/455 [00:06<01:59,  3.60it/s]
Batches:   5%|▌         | 24/455 [00:06<02:01,  3.56it/s]
Batches:   5%|▌         | 25/455 [00:07<02:00,  3.58it/s]
Batches:   6%|▌         | 26/455 [00:07<02:07,  3.36it/s]
Batches:   6%|▌         | 27/455 [00:07<02:17,  3.11it/s]
Batches:   6%|▌         | 28/455 [00:08<02:36,  2.74it/s]
Batches:   6%|▋         | 29/455 [00:08<03:01,  2.35it/s]
Batches:   7%|▋         | 30/455 [00:09<02:46,  2.55it/s]
Batches:   7%|▋         | 31/455 [00:09<02:50,  2.49it/s]
Batches:   7%|▋         | 32/455 [00:10<03:16,  2.15it/s]
Batches:   7%|▋         | 33/455 [00:10<03:05,  2.28it/s]
Batches:  60%|█████▉    | 272/455 [01:41<00:25,  7.15it/s]
Batches:  60%|██████    | 273/455 [01:41<00:32,  5.68it/s]
Batches:  60%|██████    | 274/455 [01:41<00:28,  6.39it/s]
Batches:  60%|██████    | 275/455 [01:42<00:28,  6.37it/s]
Batches:  61%|██████    | 276/455 [01:42<00:27,  6.59it/s]
Batches:  61%|██████    | 277/455 [01:42<00:34,  5.22it/s]
Batches:  61%|██████    | 278/455 [01:42<00:30,  5.72it/s]
Batches:  61%|██████▏   | 279/455 [01:42<00:27,  6.34it/s]
Batches:  62%|██████▏   | 280/455 [01:42<00:30,  5.69it/s]
Batches:  62%|██████▏   | 281/455 [01:43<00:27,  6.41it/s]
Batches:  62%|██████▏   | 282/455 [01:43<00:26,  6.50it/s]
Batches:  62%|██████▏   | 283/455 [01:43<00:31,  5.52it/s]
Batches:  62%|██████▏   | 284/455 [01:43<00:30,  5.70it/s]
Batches:  63%|██████▎   | 285/455 [01:43<00:30,  5.53it/s]
Batches:  63%|██████▎   | 286/455 [01:43<00:33,  5.11it/s]
Batches:  63%|██████▎   | 287/455 [01:44<00:32,  5.23it/s]
Batches:  63%|██████▎   | 288/455 [01:44<00:30,  5.52it/s]
Batches:  64%|██████▎   | 289/455 [01:44<00:35,  4.73it/s]
Batches:  64%|██████▎   | 290/455 [01:44<00:32,  5.09it/s]
Batches:  64%|██████▍   | 291/455 [01:44<00:30,  5.44it/s]
Batches:  64%|██████▍   | 292/455 [01:45<00:29,  5.44it/s]
Batches:  64%|██████▍   | 293/455 [01:45<00:30,  5.30it/s]
Batches:  65%|██████▍   | 294/455 [01:45<00:32,  4.92it/s]
Batches:  65%|██████▍   | 295/455 [01:45<00:31,  5.08it/s]
Batches:  65%|██████▌   | 296/455 [01:46<00:38,  4.13it/s]
Batches:  65%|██████▌   | 297/455 [01:46<00:35,  4.43it/s]
Batches:  65%|██████▌   | 298/455 [01:46<00:32,  4.86it/s]
Batches:  66%|██████▌   | 299/455 [01:46<00:30,  5.19it/s]
Batches:  66%|██████▌   | 300/455 [01:46<00:30,  5.15it/s]
Batches:  66%|██████▌   | 301/455 [01:46<00:28,  5.43it/s]
Batches:  66%|██████▋   | 302/455 [01:47<00:27,  5.63it/s]
Batches:  67%|██████▋   | 303/455 [01:47<00:24,  6.14it/s]
Batches:  67%|██████▋   | 304/455 [01:47<00:23,  6.32it/s]
Batches:  67%|██████▋   | 305/455 [01:47<00:24,  6.05it/s]
Batches:  67%|██████▋   | 306/455 [01:47<00:25,  5.81it/s]
Batches:  67%|██████▋   | 307/455 [01:47<00:25,  5.92it/s]
Batches:  68%|██████▊   | 308/455 [01:48<00:24,  6.10it/s]
Batches:  68%|██████▊   | 309/455 [01:48<00:23,  6.16it/s]
Batches:  68%|██████▊   | 310/455 [01:48<00:25,  5.80it/s]
Batches:  68%|██████▊   | 311/455 [01:48<00:26,  5.45it/s]
Batches:  69%|██████▊   | 312/455 [01:48<00:30,  4.74it/s]
Batches:  69%|██████▉   | 313/455 [01:49<00:26,  5.33it/s]
Batches:  69%|██████▉   | 314/455 [01:49<00:25,  5.62it/s]
Batches:  69%|██████▉   | 315/455 [01:49<00:23,  6.03it/s]
Batches:  69%|██████▉   | 316/455 [01:49<00:29,  4.78it/s]
Batches:  70%|██████▉   | 317/455 [01:49<00:33,  4.07it/s]
Batches:  70%|██████▉   | 318/455 [01:50<00:34,  3.99it/s]
Batches:  70%|███████   | 319/455 [01:50<00:30,  4.41it/s]
Batches:  70%|███████   | 320/455 [01:50<00:27,  4.93it/s]
Batches:  71%|███████   | 321/455 [01:50<00:25,  5.29it/s]
Batches:  71%|███████   | 322/455 [01:50<00:27,  4.88it/s]
Batches:  71%|███████   | 323/455 [01:51<00:23,  5.53it/s]
Batches:  71%|███████   | 324/455 [01:51<00:22,  5.92it/s]
Batches:  71%|███████▏  | 325/455 [01:51<00:20,  6.36it/s]
Batches:  72%|███████▏  | 326/455 [01:51<00:18,  6.88it/s]
Batches:  72%|███████▏  | 327/455 [01:51<00:23,  5.48it/s]
Batches:  72%|███████▏  | 328/455 [01:51<00:20,  6.19it/s]
Batches:  72%|███████▏  | 329/455 [01:51<00:18,  6.79it/s]
Batches:  73%|███████▎  | 330/455 [01:52<00:17,  7.29it/s]
Batches:  73%|███████▎  | 331/455 [01:52<00:16,  7.33it/s]
Batches:  73%|███████▎  | 332/455 [01:52<00:18,  6.71it/s]
Batches:  73%|███████▎  | 333/455 [01:52<00:17,  7.03it/s]
Batches:  73%|███████▎  | 334/455 [01:52<00:16,  7.52it/s]
Batches:  74%|███████▎  | 335/455 [01:52<00:15,  7.71it/s]
Batches:  74%|███████▍  | 336/455 [01:52<00:16,  7.38it/s]
Batches:  74%|███████▍  | 337/455 [01:53<00:16,  7.17it/s]
Batches:  74%|███████▍  | 338/455 [01:53<00:15,  7.33it/s]
Batches:  75%|███████▍  | 339/455 [01:53<00:16,  7.20it/s]
Batches:  75%|███████▍  | 340/455 [01:53<00:16,  6.98it/s]
Batches:  75%|███████▍  | 341/455 [01:53<00:15,  7.29it/s]
Batches:  75%|███████▌  | 342/455 [01:53<00:17,  6.49it/s]
Batches:  76%|███████▌  | 344/455 [01:54<00:16,  6.70it/s]
Batches:  76%|███████▌  | 346/455 [01:54<00:13,  7.79it/s]
Batches:  76%|███████▋  | 348/455 [01:54<00:12,  8.44it/s]
Batches:  77%|███████▋  | 350/455 [01:54<00:11,  9.34it/s]
Batches:  77%|███████▋  | 352/455 [01:54<00:11,  9.26it/s]
Batches:  78%|███████▊  | 354/455 [01:55<00:10,  9.85it/s]
Batches:  78%|███████▊  | 355/455 [01:56<00:26,  3.72it/s]
Batches:  78%|███████▊  | 356/455 [01:56<00:23,  4.21it/s]
Batches:  78%|███████▊  | 357/455 [01:56<00:20,  4.84it/s]
Batches:  79%|███████▉  | 359/455 [01:56<00:15,  6.10it/s]
Batches:  79%|███████▉  | 361/455 [01:56<00:15,  6.13it/s]
Batches:  80%|███████▉  | 363/455 [01:56<00:13,  7.02it/s]
Batches:  80%|████████  | 365/455 [01:57<00:10,  8.22it/s]
Batches:  81%|████████  | 367/455 [01:57<00:09,  9.24it/s]
Batches:  81%|████████  | 369/455 [01:57<00:09,  9.36it/s]
Batches:  82%|████████▏ | 371/455 [01:57<00:08,  9.50it/s]
Batches:  82%|████████▏ | 373/455 [01:57<00:07, 10.70it/s]
Batches:  83%|████████▎ | 376/455 [01:57<00:05, 13.82it/s]
Batches:  84%|████████▎ | 380/455 [01:58<00:04, 18.37it/s]
Batches:  84%|████████▍ | 384/455 [01:58<00:03, 22.86it/s]
Batches:  85%|████████▌ | 388/455 [01:58<00:02, 26.60it/s]
Batches:  86%|████████▌ | 392/455 [01:58<00:02, 29.45it/s]
Batches:  87%|████████▋ | 396/455 [01:58<00:01, 31.98it/s]
Batches:  88%|████████▊ | 400/455 [01:58<00:01, 33.93it/s]
Batches:  89%|████████▉ | 405/455 [01:58<00:01, 36.81it/s]
Batches:  90%|████████▉ | 409/455 [01:58<00:01, 37.52it/s]
Batches:  91%|█████████ | 414/455 [01:58<00:01, 39.16it/s]
Batches:  92%|█████████▏| 419/455 [01:59<00:00, 40.64it/s]
Batches:  93%|█████████▎| 424/455 [01:59<00:00, 41.76it/s]
Batches:  94%|█████████▍| 429/455 [01:59<00:00, 42.67it/s]
Batches:  95%|█████████▌| 434/455 [01:59<00:00, 41.15it/s]
Batches:  96%|█████████▋| 439/455 [01:59<00:00, 41.76it/s]
Batches:  98%|█████████▊| 444/455 [01:59<00:00, 42.40it/s]
Batches:  99%|█████████▊| 449/455 [01:59<00:00, 43.40it/s]
Batches: 100%|█████████▉| 454/455 [01:59<00:00, 42.84it/s]
Batches: 100%|██████████| 455/455 [01:59<00:00,  3.79it/s]
Creating LanceDB vector index (29072 records)
Index ready in 125.73s (29072 chunks, cache hit (chunks, re-embed))

Loading weights:   0%|          | 0/105 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 105/105 [00:00<00:00, 2920.92it/s]
Evaluating 100 questions

Evaluating questions:   0%|          | 0/100 [00:00<?, ?q/s]
Evaluating questions:   1%|          | 1/100 [00:01<02:28,  1.50s/q]
Evaluating questions:   2%|▏         | 2/100 [00:01<01:13,  1.34q/s]
Evaluating questions:   3%|▎         | 3/100 [00:02<00:58,  1.66q/s]
Evaluating questions:   4%|▍         | 4/100 [00:02<00:42,  2.25q/s]
Evaluating questions:   6%|▌         | 6/100 [00:02<00:22,  4.11q/s]
Evaluating questions:   7%|▋         | 7/100 [00:02<00:19,  4.66q/s]
Evaluating questions:  11%|█         | 11/100 [00:02<00:10,  8.59q/s]
Evaluating questions:  13%|█▎        | 13/100 [00:03<00:14,  6.09q/s]
Evaluating questions:  14%|█▍        | 14/100 [00:03<00:15,  5.63q/s]
Evaluating questions:  15%|█▌        | 15/100 [00:03<00:14,  6.00q/s]
Evaluating questions:  18%|█▊        | 18/100 [00:03<00:09,  8.89q/s]
Evaluating questions:  20%|██        | 20/100 [00:04<00:08,  9.95q/s]
Evaluating questions:  22%|██▏       | 22/100 [00:04<00:08,  9.27q/s]
Evaluating questions:  24%|██▍       | 24/100 [00:04<00:11,  6.58q/s]
Evaluating questions:  25%|██▌       | 25/100 [00:04<00:11,  6.29q/s]
Evaluating questions:  29%|██▉       | 29/100 [00:05<00:07,  9.34q/s]
Evaluating questions:  31%|███       | 31/100 [00:05<00:07,  9.52q/s]
Evaluating questions:  33%|███▎      | 33/100 [00:05<00:08,  7.70q/s]
Evaluating questions:  34%|███▍      | 34/100 [00:05<00:08,  7.55q/s]
Evaluating questions:  35%|███▌      | 35/100 [00:06<00:11,  5.64q/s]
Evaluating questions:  38%|███▊      | 38/100 [00:06<00:07,  8.44q/s]
Evaluating questions:  40%|████      | 40/100 [00:06<00:05, 10.05q/s]
Evaluating questions:  42%|████▏     | 42/100 [00:07<00:08,  7.17q/s]
Evaluating questions:  46%|████▌     | 46/100 [00:07<00:05, 10.24q/s]
Evaluating questions:  48%|████▊     | 48/100 [00:07<00:07,  7.25q/s]
Evaluating questions:  51%|█████     | 51/100 [00:07<00:04,  9.80q/s]
Evaluating questions:  53%|█████▎    | 53/100 [00:08<00:06,  6.80q/s]
Evaluating questions:  55%|█████▌    | 55/100 [00:08<00:05,  7.95q/s]
Evaluating questions:  57%|█████▋    | 57/100 [00:08<00:06,  6.60q/s]
Evaluating questions:  60%|██████    | 60/100 [00:09<00:05,  7.37q/s]
Evaluating questions:  62%|██████▏   | 62/100 [00:09<00:06,  6.20q/s]
Evaluating questions:  63%|██████▎   | 63/100 [00:09<00:05,  6.17q/s]
Evaluating questions:  65%|██████▌   | 65/100 [00:10<00:05,  6.30q/s]
Evaluating questions:  67%|██████▋   | 67/100 [00:10<00:04,  7.78q/s]
Evaluating questions:  69%|██████▉   | 69/100 [00:10<00:04,  6.93q/s]
Evaluating questions:  70%|███████   | 70/100 [00:11<00:05,  5.46q/s]
Evaluating questions:  72%|███████▏  | 72/100 [00:11<00:05,  5.53q/s]
Evaluating questions:  73%|███████▎  | 73/100 [00:11<00:05,  5.25q/s]
Evaluating questions:  75%|███████▌  | 75/100 [00:11<00:03,  6.73q/s]
Evaluating questions:  76%|███████▌  | 76/100 [00:11<00:03,  7.11q/s]
Evaluating questions:  77%|███████▋  | 77/100 [00:12<00:03,  7.18q/s]
Evaluating questions:  79%|███████▉  | 79/100 [00:12<00:02,  8.29q/s]
Evaluating questions:  80%|████████  | 80/100 [00:12<00:03,  5.85q/s]
Evaluating questions:  81%|████████  | 81/100 [00:12<00:03,  4.97q/s]
Evaluating questions:  84%|████████▍ | 84/100 [00:13<00:02,  7.92q/s]
Evaluating questions:  88%|████████▊ | 88/100 [00:13<00:01,  9.92q/s]
Evaluating questions:  90%|█████████ | 90/100 [00:13<00:01,  9.15q/s]
Evaluating questions:  91%|█████████ | 91/100 [00:13<00:01,  8.26q/s]
Evaluating questions:  92%|█████████▏| 92/100 [00:14<00:01,  5.58q/s]
Evaluating questions:  94%|█████████▍| 94/100 [00:14<00:00,  7.26q/s]
Evaluating questions:  96%|█████████▌| 96/100 [00:14<00:00,  8.81q/s]
Evaluating questions:  98%|█████████▊| 98/100 [00:14<00:00,  9.54q/s]
Evaluating questions: 100%|██████████| 100/100 [00:14<00:00, 10.55q/s]
Evaluating questions: 100%|██████████| 100/100 [00:14<00:00,  6.75q/s]

Eval: accuracy=0.210 (21/100) | retrieval: complete=0.09 partial=0.76 miss=0.15 | refusal_rate=0.22 | mean_chunk_precision=0.193 (diagnostic) | cost: $0.0002/q (total $0.022, prompt~528 tok, completion~4 tok)
  Verdicts: 11 EM, 10 judge=yes, 57 judge=no, 22 judge=no_answer, 0 judge_failed, 0 empty_pred (judge calls: 89) | mean F1=0.188 (diagnostic only)
Trial scored in 14.81s
INFO: agentic_autorag_bench.run: random trial 1 done | accuracy=0.210 | best so far=0.210
INFO: agentic_autorag_bench.run: 
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 2/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=512 strategy=fixed embed=BAAI/bge-m3 index=vector_only top_k=3 reranker=cross-encoder/ms-marco-MiniLM-L-6-v2 llm=gen:vertex_ai/gemini-2.5-flash-lite|comp:null|exp:azure/gpt-4o-mini temp=1.0
Index 713192dd423c1790 cache hit (chunks, re-embed) (embed=BAAI/bge-m3, chunk=512, overlap=48, strategy=fixed)
Chunks cache hit 55abc0870f6a7166 (17631 chunks); re-embedding with BAAI/bge-m3

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:   1%|▏         | 5/391 [00:00<00:18, 21.43it/s]
Loading weights:  74%|███████▍  | 289/391 [00:00<00:00, 1063.81it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 771.55it/s] 

Batches:   0%|          | 0/276 [00:00<?, ?it/s]
Batches:   0%|          | 1/276 [00:00<02:20,  1.96it/s]
Batches:   1%|          | 2/276 [00:00<01:41,  2.71it/s]
Batches:   1%|          | 3/276 [00:01<01:24,  3.23it/s]
Batches:   1%|▏         | 4/276 [00:01<01:15,  3.61it/s]
Batches:   2%|▏         | 5/276 [00:01<01:09,  3.91it/s]
Batches:   2%|▏         | 6/276 [00:01<01:06,  4.03it/s]
Batches:   3%|▎         | 7/276 [00:01<01:02,  4.30it/s]
Batches:   3%|▎         | 8/276 [00:02<01:02,  4.28it/s]
Batches:   3%|▎         | 9/276 [00:02<01:03,  4.21it/s]
Batches:   4%|▎         | 10/276 [00:02<01:00,  4.42it/s]
Batches:   4%|▍         | 11/276 [00:02<00:57,  4.60it/s]
Batches:   4%|▍         | 12/276 [00:02<00:52,  5.01it/s]
Batches:   5%|▍         | 13/276 [00:03<00:50,  5.22it/s]
Batches:   5%|▌         | 14/276 [00:03<00:50,  5.21it/s]
Batches:   5%|▌         | 15/276 [00:03<00:49,  5.29it/s]
Batches:   6%|▌         | 16/276 [00:03<00:46,  5.60it/s]
Batches:   6%|▌         | 17/276 [00:03<00:44,  5.84it/s]
Batches:   7%|▋         | 18/276 [00:03<00:41,  6.18it/s]
Batches:   7%|▋         | 19/276 [00:04<00:40,  6.33it/s]
Batches:   7%|▋         | 20/276 [00:04<00:38,  6.57it/s]
Batches:   8%|▊         | 21/276 [00:04<00:38,  6.55it/s]
Batches:   8%|▊         | 22/276 [00:04<00:38,  6.67it/s]
Batches:   8%|▊         | 23/276 [00:04<00:36,  6.94it/s]
Batches:   9%|▊         | 24/276 [00:04<00:35,  7.15it/s]
Batches:   9%|▉         | 25/276 [00:04<00:34,  7.30it/s]
Batches:   9%|▉         | 26/276 [00:05<00:33,  7.57it/s]
Batches:  10%|▉         | 27/276 [00:05<00:32,  7.63it/s]
Batches:  10%|█         | 28/276 [00:05<00:32,  7.67it/s]
Batches:  11%|█         | 29/276 [00:05<00:31,  7.88it/s]
Batches:  11%|█         | 30/276 [00:05<00:31,  7.83it/s]
Batches:  11%|█         | 31/276 [00:05<00:31,  7.75it/s]
Batches:  12%|█▏        | 32/276 [00:05<00:31,  7.75it/s]
Batches:  12%|█▏        | 33/276 [00:05<00:31,  7.71it/s]
Batches:  12%|█▏        | 34/276 [00:06<00:33,  7.28it/s]
Batches:  13%|█▎        | 35/276 [00:06<00:31,  7.61it/s]
Batches:  13%|█▎        | 36/276 [00:06<00:30,  7.81it/s]
Batches:  13%|█▎        | 37/276 [00:06<00:31,  7.51it/s]
Batches:  14%|█▍        | 38/276 [00:06<00:30,  7.80it/s]
Batches:  14%|█▍        | 39/276 [00:06<00:29,  8.14it/s]
Batches:  14%|█▍        | 40/276 [00:06<00:28,  8.25it/s]
Batches:  15%|█▍        | 41/276 [00:06<00:27,  8.43it/s]
Batches:  15%|█▌        | 42/276 [00:07<00:27,  8.51it/s]
Batches:  16%|█▌        | 43/276 [00:07<00:27,  8.32it/s]
Batches:  16%|█▌        | 44/276 [00:07<00:27,  8.35it/s]
Batches:  16%|█▋        | 45/276 [00:07<00:27,  8.40it/s]
Batches:  17%|█▋        | 46/276 [00:07<00:26,  8.67it/s]
Batches:  17%|█▋        | 48/276 [00:07<00:24,  9.13it/s]
Batches:  18%|█▊        | 50/276 [00:07<00:23,  9.51it/s]
Batches:  18%|█▊        | 51/276 [00:08<00:24,  9.31it/s]
Batches:  19%|█▉        | 52/276 [00:08<00:24,  9.13it/s]
Batches:  19%|█▉        | 53/276 [00:08<00:24,  9.09it/s]
Batches:  20%|█▉        | 54/276 [00:08<00:24,  9.11it/s]
Batches:  20%|█▉        | 55/276 [00:08<00:24,  9.14it/s]
Batches:  20%|██        | 56/276 [00:08<00:23,  9.37it/s]
Batches:  21%|██        | 57/276 [00:08<00:25,  8.50it/s]
Batches:  21%|██        | 58/276 [00:08<00:25,  8.62it/s]
Batches:  21%|██▏       | 59/276 [00:08<00:24,  8.86it/s]
Batches:  22%|██▏       | 61/276 [00:09<00:22,  9.40it/s]
Batches:  22%|██▏       | 62/276 [00:09<00:22,  9.38it/s]
Batches:  23%|██▎       | 64/276 [00:09<00:23,  9.21it/s]
Batches:  24%|██▍       | 66/276 [00:09<00:21,  9.68it/s]
Batches:  25%|██▍       | 68/276 [00:09<00:20, 10.05it/s]
Batches:  25%|██▌       | 70/276 [00:10<00:20, 10.22it/s]
Batches:  26%|██▌       | 72/276 [00:10<00:19, 10.48it/s]
Batches:  27%|██▋       | 74/276 [00:10<00:21,  9.49it/s]
Batches:  28%|██▊       | 76/276 [00:10<00:20,  9.83it/s]
Batches:  28%|██▊       | 78/276 [00:10<00:19, 10.11it/s]
Batches:  29%|██▉       | 80/276 [00:10<00:18, 10.53it/s]
Batches:  30%|██▉       | 82/276 [00:11<00:18, 10.74it/s]
Batches:  30%|███       | 84/276 [00:11<00:18, 10.21it/s]
Batches:  31%|███       | 86/276 [00:11<00:20,  9.33it/s]
Batches:  32%|███▏      | 87/276 [00:11<00:20,  9.01it/s]
Batches:  32%|███▏      | 88/276 [00:11<00:20,  9.03it/s]
Batches:  32%|███▏      | 89/276 [00:11<00:20,  9.14it/s]
Batches:  33%|███▎      | 90/276 [00:12<00:20,  8.96it/s]
Batches:  33%|███▎      | 91/276 [00:12<00:21,  8.65it/s]
Batches:  33%|███▎      | 92/276 [00:12<00:21,  8.71it/s]
Batches:  34%|███▎      | 93/276 [00:12<00:20,  8.85it/s]
Batches:  34%|███▍      | 94/276 [00:12<00:20,  8.92it/s]
Batches:  34%|███▍      | 95/276 [00:12<00:20,  8.84it/s]
Batches:  35%|███▌      | 97/276 [00:12<00:19,  9.18it/s]
Batches:  36%|███▌      | 98/276 [00:12<00:19,  9.36it/s]
Batches:  36%|███▌      | 99/276 [00:13<00:18,  9.43it/s]
Batches:  36%|███▌      | 100/276 [00:13<00:18,  9.57it/s]
Batches:  37%|███▋      | 101/276 [00:13<00:18,  9.58it/s]
Batches:  37%|███▋      | 102/276 [00:13<00:18,  9.47it/s]
Batches:  37%|███▋      | 103/276 [00:13<00:18,  9.20it/s]
Batches:  38%|███▊      | 104/276 [00:13<00:18,  9.28it/s]
Batches:  38%|███▊      | 105/276 [00:13<00:18,  9.25it/s]
Batches:  39%|███▉      | 107/276 [00:13<00:17,  9.55it/s]
Batches:  39%|███▉      | 109/276 [00:14<00:16,  9.92it/s]
Batches:  40%|████      | 111/276 [00:14<00:16,  9.96it/s]
Batches:  41%|████      | 112/276 [00:14<00:16,  9.85it/s]
Batches:  41%|████▏     | 114/276 [00:14<00:16,  9.88it/s]
Batches:  42%|████▏     | 116/276 [00:14<00:15, 10.13it/s]
Batches:  43%|████▎     | 118/276 [00:15<00:16,  9.79it/s]
Batches:  43%|████▎     | 120/276 [00:15<00:15, 10.01it/s]
Batches:  44%|████▍     | 122/276 [00:15<00:15, 10.23it/s]
Batches:  45%|████▍     | 124/276 [00:15<00:14, 10.20it/s]
Batches:  46%|████▌     | 126/276 [00:15<00:14, 10.30it/s]
Batches:  46%|████▋     | 128/276 [00:15<00:14, 10.47it/s]
Batches:  47%|████▋     | 130/276 [00:16<00:13, 10.52it/s]
Batches:  48%|████▊     | 132/276 [00:16<00:13, 10.71it/s]
Batches:  49%|████▊     | 134/276 [00:16<00:13, 10.77it/s]
Batches:  49%|████▉     | 136/276 [00:16<00:12, 10.82it/s]
Batches:  50%|█████     | 138/276 [00:16<00:12, 10.91it/s]
Batches:  51%|█████     | 140/276 [00:17<00:12, 10.92it/s]
Batches:  51%|█████▏    | 142/276 [00:17<00:12, 11.10it/s]
Batches:  52%|█████▏    | 144/276 [00:17<00:11, 11.28it/s]
Batches:  53%|█████▎    | 146/276 [00:17<00:11, 11.46it/s]
Batches:  54%|█████▎    | 148/276 [00:17<00:10, 11.66it/s]
Batches:  54%|█████▍    | 150/276 [00:17<00:10, 12.03it/s]
Batches:  55%|█████▌    | 152/276 [00:18<00:10, 12.12it/s]
Batches:  56%|█████▌    | 154/276 [00:18<00:09, 12.29it/s]
Batches:  57%|█████▋    | 156/276 [00:18<00:09, 12.54it/s]
Batches:  57%|█████▋    | 158/276 [00:18<00:09, 12.80it/s]
Batches:  58%|█████▊    | 160/276 [00:18<00:09, 12.80it/s]
