
==== attempt 1 2026-07-17T18:51:48Z :: /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/.venv/bin/python3 -m agentic_autorag_bench.cli pareto -c /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/configs/unidoc_pareto.yaml --methods motpe --seed 4 --resume
INFO: agentic_autorag_bench.run: UniDoc corpus already present at /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/benchmark_data/unidoc_healthcare/corpus (230 PDFs); skipping download
INFO: agentic_autorag_bench.run: Setting up shared orchestrator for the Pareto comparison (exam reused from cache)
Reasoning agent using reasoning_effort=medium on bedrock/moonshotai.kimi-k2.5
Project: unidoc-pareto | max_trials=30 | exam_size=100
Optimizer model: bedrock/moonshotai.kimi-k2.5
Examiner model: bedrock/minimax.minimax-m2.5
Search space: 35 LLM(s), 13 embedding(s), 5 reranker(s), 2 index type(s)
  LLMs (generator): bedrock/us.amazon.nova-micro-v1:0, bedrock/us.amazon.nova-lite-v1:0, bedrock/us.amazon.nova-pro-v1:0, bedrock/google.gemma-3-4b-it, bedrock/google.gemma-3-12b-it (+30 more)
  LLMs (expander):  azure/gpt-4o-mini
  LLMs (compressor):
  Embeddings: IEITYuan/Yuan-embedding-2.0-en, Qwen/Qwen3-Embedding-0.6B, ibm-granite/granite-embedding-english-r2, ibm-granite/granite-embedding-small-english-r2, intfloat/e5-large-v2 (+8 more)
  Rerankers: none, BAAI/bge-reranker-v2-m3, cross-encoder/ms-marco-MiniLM-L-6-v2, Alibaba-NLP/gte-reranker-modernbert-base, mixedbread-ai/mxbai-rerank-xsmall-v1
  Index types: vector_only, hybrid_bm25_vector
  Chunking: recursive, fixed | size one of [128, 256, 384, 512] | overlap one of [0, 32, 48, 64]
Loading corpus from ./benchmark_data/unidoc_healthcare/corpus
Loading cached parsed corpus from corpus_667e740f01339369.json
Loaded 250 document(s) in 6.13s
Loaded duplicate-cluster map from duplicate_clusters_0bedb760a9fcdc1c.json (247 clusters, 3 duplicates)
Generating/loading open-ended 2-hop exam
Loading existing exam from exam.json
Loaded 100 questions in 0.00s
Saved exam to experiment-2/unidoc/.shared_cache/exam.json
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: PARETO | motpe | seed=4 | max_trials=30
INFO: agentic_autorag_bench.run: ============================================================
/home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/agentic_autorag_bench/methods/motpe.py:109: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  return optuna.samplers.TPESampler(seed=seed, **SAMPLER_KWARGS)
/home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/agentic_autorag_bench/methods/motpe.py:109: ExperimentalWarning: Argument ``group`` is an experimental feature. The interface can change in the future.
  return optuna.samplers.TPESampler(seed=seed, **SAMPLER_KWARGS)
/home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/agentic_autorag_bench/methods/motpe.py:109: ExperimentalWarning: Argument ``constant_liar`` is an experimental feature. The interface can change in the future.
  return optuna.samplers.TPESampler(seed=seed, **SAMPLER_KWARGS)
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 1/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=128 strategy=recursive embed=mixedbread-ai/mxbai-embed-large-v1 index=hybrid_bm25_vector top_k=17 reranker=cross-encoder/ms-marco-MiniLM-L-6-v2 llm=gen:bedrock/openai.gpt-oss-20b-1:0|comp:null|exp:azure/gpt-4o-mini temp=1.0
Index 2fa1d6c957fb61af cache hit (chunks, re-embed) (embed=mixedbread-ai/mxbai-embed-large-v1, chunk=128, overlap=64, strategy=recursive)
Chunks cache hit 30441d3c6dec8232 (35714 chunks); re-embedding with mixedbread-ai/mxbai-embed-large-v1
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:  77%|███████▋  | 302/391 [00:00<00:00, 3011.19it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 3152.26it/s]
Batches:   0%|          | 0/559 [00:00<?, ?it/s]
Batches:  14%|█▍        | 29/202 [00:46<05:26,  1.89s/it]
Batches:  15%|█▍        | 30/202 [00:48<05:32,  1.93s/it]
Batches:  15%|█▌        | 31/202 [00:49<04:28,  1.57s/it]
Batches:  16%|█▌        | 32/202 [00:51<04:50,  1.71s/it]
Batches:  16%|█▋        | 33/202 [00:53<05:03,  1.80s/it]
Batches:  17%|█▋        | 34/202 [00:55<05:11,  1.85s/it]
Batches:  17%|█▋        | 35/202 [00:56<04:17,  1.54s/it]
Batches:  18%|█▊        | 36/202 [00:58<04:45,  1.72s/it]
Batches:  18%|█▊        | 37/202 [00:59<03:56,  1.44s/it]
Batches:  19%|█▉        | 38/202 [01:01<04:25,  1.62s/it]
Batches:  19%|█▉        | 39/202 [01:01<03:40,  1.35s/it]
Batches:  20%|█▉        | 40/202 [01:02<03:10,  1.18s/it]
Batches:  20%|██        | 41/202 [01:03<02:48,  1.04s/it]
Batches:  21%|██        | 42/202 [01:04<02:35,  1.03it/s]
Batches:  21%|██▏       | 43/202 [01:05<02:33,  1.03it/s]
Batches:  22%|██▏       | 44/202 [01:06<02:25,  1.08it/s]
Batches:  22%|██▏       | 45/202 [01:06<02:17,  1.14it/s]
Batches:  23%|██▎       | 46/202 [01:07<02:13,  1.17it/s]
Batches:  23%|██▎       | 47/202 [01:08<02:26,  1.06it/s]
Batches:  24%|██▍       | 48/202 [01:09<02:22,  1.08it/s]
Batches:  24%|██▍       | 49/202 [01:10<02:17,  1.11it/s]
Batches:  25%|██▍       | 50/202 [01:11<02:12,  1.15it/s]
Batches:  25%|██▌       | 51/202 [01:12<02:14,  1.12it/s]
Batches:  26%|██▌       | 52/202 [01:13<02:09,  1.16it/s]
Batches:  26%|██▌       | 53/202 [01:13<02:08,  1.16it/s]
Batches:  27%|██▋       | 54/202 [01:14<02:02,  1.20it/s]
Batches:  27%|██▋       | 55/202 [01:15<02:02,  1.20it/s]
Batches:  28%|██▊       | 56/202 [01:16<02:04,  1.17it/s]
Batches:  28%|██▊       | 57/202 [01:17<02:03,  1.17it/s]
Batches:  29%|██▊       | 58/202 [01:18<02:09,  1.11it/s]
Batches:  29%|██▉       | 59/202 [01:19<02:08,  1.11it/s]
Batches:  30%|██▉       | 60/202 [01:20<02:13,  1.06it/s]
Batches:  30%|███       | 61/202 [01:21<02:09,  1.09it/s]
Batches:  31%|███       | 62/202 [01:21<02:02,  1.14it/s]
Batches:  31%|███       | 63/202 [01:22<02:05,  1.11it/s]
Batches:  32%|███▏      | 64/202 [01:23<02:07,  1.08it/s]
Batches:  32%|███▏      | 65/202 [01:24<02:09,  1.06it/s]
Batches:  33%|███▎      | 66/202 [01:25<02:01,  1.12it/s]
Batches:  33%|███▎      | 67/202 [01:26<01:57,  1.15it/s]
Batches:  34%|███▎      | 68/202 [01:27<01:53,  1.18it/s]
Batches:  34%|███▍      | 69/202 [01:28<01:55,  1.15it/s]
Batches:  35%|███▍      | 70/202 [01:28<01:50,  1.20it/s]
Batches:  35%|███▌      | 71/202 [01:29<01:44,  1.25it/s]
Batches:  36%|███▌      | 72/202 [01:30<01:46,  1.22it/s]
Batches:  36%|███▌      | 73/202 [01:31<01:47,  1.20it/s]
Batches:  37%|███▋      | 74/202 [01:32<01:44,  1.23it/s]
Batches:  37%|███▋      | 75/202 [01:32<01:42,  1.24it/s]
Batches:  38%|███▊      | 76/202 [01:33<01:41,  1.25it/s]
Batches:  38%|███▊      | 77/202 [01:34<01:39,  1.26it/s]
Batches:  39%|███▊      | 78/202 [01:35<01:39,  1.24it/s]
Batches:  39%|███▉      | 79/202 [01:36<01:44,  1.17it/s]
Batches:  40%|███▉      | 80/202 [01:37<01:43,  1.18it/s]
Batches:  40%|████      | 81/202 [01:37<01:40,  1.21it/s]
Batches:  41%|████      | 82/202 [01:38<01:35,  1.25it/s]
Batches:  41%|████      | 83/202 [01:39<01:30,  1.31it/s]
Batches:  42%|████▏     | 84/202 [01:39<01:28,  1.34it/s]
Batches:  42%|████▏     | 85/202 [01:40<01:26,  1.36it/s]
Batches:  43%|████▎     | 86/202 [01:41<01:23,  1.39it/s]
Batches:  43%|████▎     | 87/202 [01:42<01:23,  1.38it/s]
Batches:  44%|████▎     | 88/202 [01:42<01:18,  1.46it/s]
Batches:  44%|████▍     | 89/202 [01:43<01:18,  1.44it/s]
Batches:  45%|████▍     | 90/202 [01:44<01:16,  1.46it/s]
Batches:  45%|████▌     | 91/202 [01:44<01:17,  1.43it/s]
Batches:  46%|████▌     | 92/202 [01:45<01:21,  1.34it/s]
Batches:  46%|████▌     | 93/202 [01:46<01:18,  1.39it/s]
Batches:  47%|████▋     | 94/202 [01:46<01:13,  1.46it/s]
Batches:  47%|████▋     | 95/202 [01:47<01:14,  1.44it/s]
Batches:  48%|████▊     | 96/202 [01:48<01:14,  1.42it/s]
Batches:  48%|████▊     | 97/202 [01:49<01:14,  1.41it/s]
Batches:  49%|████▊     | 98/202 [01:49<01:12,  1.43it/s]
Batches:  49%|████▉     | 99/202 [01:50<01:14,  1.39it/s]
Batches:  50%|████▉     | 100/202 [01:51<01:13,  1.38it/s]
Batches:  50%|█████     | 101/202 [01:51<01:12,  1.39it/s]
Batches:  50%|█████     | 102/202 [01:52<01:11,  1.40it/s]
Batches:  51%|█████     | 103/202 [01:53<01:13,  1.36it/s]
Batches:  51%|█████▏    | 104/202 [01:54<01:11,  1.37it/s]
Batches:  52%|█████▏    | 105/202 [01:54<01:06,  1.46it/s]
Batches:  52%|█████▏    | 106/202 [01:56<01:32,  1.03it/s]
Batches:  53%|█████▎    | 107/202 [01:58<02:01,  1.28s/it]
Batches:  53%|█████▎    | 108/202 [01:58<01:41,  1.08s/it]
Batches:  54%|█████▍    | 109/202 [02:00<02:02,  1.31s/it]
Batches:  54%|█████▍    | 110/202 [02:01<01:39,  1.08s/it]
Batches:  55%|█████▍    | 111/202 [02:03<02:04,  1.36s/it]
Batches:  55%|█████▌    | 112/202 [02:05<02:15,  1.50s/it]
Batches:  56%|█████▌    | 113/202 [02:05<01:52,  1.27s/it]
Batches:  56%|█████▋    | 114/202 [02:07<02:09,  1.47s/it]
Batches:  57%|█████▋    | 115/202 [02:09<02:17,  1.58s/it]
Batches:  57%|█████▋    | 116/202 [02:10<01:52,  1.31s/it]
Batches:  58%|█████▊    | 117/202 [02:12<02:09,  1.52s/it]
Batches:  58%|█████▊    | 118/202 [02:14<02:17,  1.64s/it]
Batches:  59%|█████▉    | 119/202 [02:15<01:55,  1.39s/it]
Batches:  59%|█████▉    | 120/202 [02:16<02:06,  1.54s/it]
Batches:  60%|█████▉    | 121/202 [02:18<02:12,  1.64s/it]
Batches:  60%|██████    | 122/202 [02:19<01:48,  1.36s/it]
Batches:  61%|██████    | 123/202 [02:21<02:02,  1.55s/it]
Batches:  61%|██████▏   | 124/202 [02:22<01:37,  1.25s/it]
Batches:  62%|██████▏   | 125/202 [02:24<01:52,  1.46s/it]
Batches:  62%|██████▏   | 126/202 [02:25<01:55,  1.53s/it]
Batches:  63%|██████▎   | 127/202 [02:26<01:34,  1.26s/it]
Batches:  63%|██████▎   | 128/202 [02:28<01:48,  1.47s/it]
Batches:  64%|██████▍   | 129/202 [02:28<01:27,  1.20s/it]
Batches:  64%|██████▍   | 130/202 [02:30<01:43,  1.44s/it]
Batches:  65%|██████▍   | 131/202 [02:32<01:55,  1.62s/it]
Batches:  65%|██████▌   | 132/202 [02:33<01:31,  1.31s/it]
Batches:  66%|██████▌   | 133/202 [02:35<01:40,  1.45s/it]
Batches:  66%|██████▋   | 134/202 [02:36<01:23,  1.22s/it]
Batches:  67%|██████▋   | 135/202 [02:37<01:34,  1.42s/it]
Batches:  67%|██████▋   | 136/202 [02:39<01:42,  1.55s/it]
Batches:  68%|██████▊   | 137/202 [02:40<01:20,  1.23s/it]
Batches:  68%|██████▊   | 138/202 [02:42<01:29,  1.40s/it]
Batches:  69%|██████▉   | 139/202 [02:42<01:12,  1.15s/it]
Batches:  69%|██████▉   | 140/202 [02:44<01:24,  1.37s/it]
Batches:  70%|██████▉   | 141/202 [02:45<01:09,  1.14s/it]
Batches:  70%|███████   | 142/202 [02:47<01:22,  1.38s/it]
Batches:  71%|███████   | 143/202 [02:48<01:30,  1.53s/it]
Batches:  71%|███████▏  | 144/202 [02:49<01:12,  1.25s/it]
Batches:  72%|███████▏  | 145/202 [02:49<00:56,  1.00it/s]
Batches:  72%|███████▏  | 146/202 [02:51<01:10,  1.26s/it]
Batches:  73%|███████▎  | 147/202 [02:52<00:54,  1.00it/s]
Batches:  73%|███████▎  | 148/202 [02:53<01:04,  1.20s/it]
Batches:  74%|███████▍  | 149/202 [02:54<00:54,  1.04s/it]
Batches:  74%|███████▍  | 150/202 [02:56<01:06,  1.29s/it]
Batches:  75%|███████▍  | 151/202 [02:58<01:12,  1.43s/it]
Batches:  75%|███████▌  | 152/202 [02:58<00:58,  1.17s/it]
Batches:  76%|███████▌  | 153/202 [03:00<01:07,  1.38s/it]
Batches:  76%|███████▌  | 154/202 [03:01<00:54,  1.14s/it]
Batches:  77%|███████▋  | 155/202 [03:02<00:54,  1.15s/it]
Batches:  77%|███████▋  | 156/202 [03:02<00:44,  1.03it/s]
Batches:  78%|███████▊  | 157/202 [03:03<00:38,  1.17it/s]
Batches:  78%|███████▊  | 158/202 [03:03<00:33,  1.33it/s]
Batches:  79%|███████▊  | 159/202 [03:04<00:30,  1.43it/s]
Batches:  79%|███████▉  | 160/202 [03:04<00:25,  1.64it/s]
Batches:  80%|███████▉  | 161/202 [03:05<00:22,  1.79it/s]
Batches:  80%|████████  | 162/202 [03:05<00:21,  1.88it/s]
Batches:  81%|████████  | 163/202 [03:06<00:20,  1.94it/s]
Batches:  81%|████████  | 164/202 [03:06<00:20,  1.89it/s]
Batches:  82%|████████▏ | 165/202 [03:07<00:25,  1.45it/s]
Batches:  82%|████████▏ | 166/202 [03:08<00:21,  1.68it/s]
Batches:  83%|████████▎ | 167/202 [03:08<00:19,  1.75it/s]
Batches:  83%|████████▎ | 168/202 [03:10<00:28,  1.21it/s]
Batches:  84%|████████▎ | 169/202 [03:10<00:21,  1.53it/s]
Batches:  84%|████████▍ | 170/202 [03:12<00:29,  1.09it/s]
Batches:  85%|████████▍ | 171/202 [03:12<00:22,  1.40it/s]
Batches:  85%|████████▌ | 172/202 [03:12<00:19,  1.54it/s]
Batches:  86%|████████▌ | 173/202 [03:14<00:25,  1.12it/s]
Batches:  86%|████████▌ | 174/202 [03:14<00:21,  1.31it/s]
Batches:  87%|████████▋ | 175/202 [03:16<00:26,  1.02it/s]
Batches:  87%|████████▋ | 176/202 [03:16<00:21,  1.21it/s]
Batches:  88%|████████▊ | 177/202 [03:18<00:25,  1.02s/it]
Batches:  88%|████████▊ | 178/202 [03:18<00:19,  1.21it/s]
Batches:  89%|████████▊ | 179/202 [03:18<00:16,  1.44it/s]
Batches:  89%|████████▉ | 180/202 [03:20<00:20,  1.08it/s]
Batches:  90%|████████▉ | 181/202 [03:20<00:15,  1.34it/s]
Batches:  90%|█████████ | 182/202 [03:20<00:12,  1.63it/s]
Batches:  91%|█████████ | 183/202 [03:21<00:09,  1.97it/s]
Batches:  91%|█████████ | 184/202 [03:22<00:13,  1.34it/s]
Batches:  92%|█████████▏| 185/202 [03:22<00:09,  1.72it/s]
Batches:  92%|█████████▏| 186/202 [03:22<00:07,  2.17it/s]
Batches:  93%|█████████▎| 187/202 [03:23<00:05,  2.69it/s]
Batches:  93%|█████████▎| 188/202 [03:23<00:04,  3.34it/s]
Batches:  94%|█████████▍| 190/202 [03:24<00:05,  2.25it/s]
Batches:  95%|█████████▌| 192/202 [03:24<00:02,  3.38it/s]
Batches:  97%|█████████▋| 195/202 [03:24<00:01,  5.56it/s]
Batches:  99%|█████████▊| 199/202 [03:24<00:00,  9.07it/s]
Batches: 100%|██████████| 202/202 [03:24<00:00,  1.01s/it]
Creating LanceDB vector index (12923 records)
Index ready in 217.10s (12923 chunks, cache hit (chunks, re-embed))

Loading weights:   0%|          | 0/105 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 105/105 [00:00<00:00, 1815.18it/s]
Evaluating 100 questions

Evaluating questions:   0%|          | 0/100 [00:00<?, ?q/s]
Evaluating questions:   1%|          | 1/100 [00:04<06:45,  4.09s/q]
Evaluating questions:   4%|▍         | 4/100 [00:04<01:25,  1.13q/s]
Evaluating questions:   6%|▌         | 6/100 [00:04<00:52,  1.79q/s]
Evaluating questions:   8%|▊         | 8/100 [00:07<01:23,  1.10q/s]
Evaluating questions:  10%|█         | 10/100 [00:08<01:03,  1.42q/s]
Evaluating questions:  11%|█         | 11/100 [00:08<00:53,  1.65q/s]
Evaluating questions:  12%|█▏        | 12/100 [00:08<00:45,  1.94q/s]
Evaluating questions:  13%|█▎        | 13/100 [00:09<00:39,  2.18q/s]
Evaluating questions:  14%|█▍        | 14/100 [00:09<00:33,  2.54q/s]
Evaluating questions:  15%|█▌        | 15/100 [00:11<01:05,  1.29q/s]
Evaluating questions:  16%|█▌        | 16/100 [00:11<00:49,  1.70q/s]
Evaluating questions:  17%|█▋        | 17/100 [00:11<00:49,  1.69q/s]
Evaluating questions:  19%|█▉        | 19/100 [00:12<00:34,  2.32q/s]
Evaluating questions:  20%|██        | 20/100 [00:12<00:34,  2.33q/s]
Evaluating questions:  21%|██        | 21/100 [00:13<00:47,  1.67q/s]
Evaluating questions:  22%|██▏       | 22/100 [00:14<00:59,  1.32q/s]
Evaluating questions:  24%|██▍       | 24/100 [00:15<00:39,  1.90q/s]
Evaluating questions:  25%|██▌       | 25/100 [00:15<00:32,  2.31q/s]
Evaluating questions:  26%|██▌       | 26/100 [00:15<00:31,  2.38q/s]
Evaluating questions:  28%|██▊       | 28/100 [00:17<00:34,  2.10q/s]
Evaluating questions:  30%|███       | 30/100 [00:18<00:34,  2.01q/s]
Evaluating questions:  31%|███       | 31/100 [00:19<00:40,  1.72q/s]
Evaluating questions:  32%|███▏      | 32/100 [00:19<00:42,  1.59q/s]
Evaluating questions:  34%|███▍      | 34/100 [00:20<00:28,  2.33q/s]
Evaluating questions:  35%|███▌      | 35/100 [00:20<00:24,  2.64q/s]
Evaluating questions:  36%|███▌      | 36/100 [00:20<00:28,  2.24q/s]
Evaluating questions:  37%|███▋      | 37/100 [00:22<00:45,  1.38q/s]
Evaluating questions:  38%|███▊      | 38/100 [00:22<00:35,  1.73q/s]
Evaluating questions:  39%|███▉      | 39/100 [00:22<00:28,  2.12q/s]
Evaluating questions:  40%|████      | 40/100 [00:22<00:22,  2.64q/s]
Evaluating questions:  41%|████      | 41/100 [00:23<00:25,  2.30q/s]
Evaluating questions:  42%|████▏     | 42/100 [00:24<00:28,  2.04q/s]
Evaluating questions:  43%|████▎     | 43/100 [00:24<00:22,  2.50q/s]
Evaluating questions:  44%|████▍     | 44/100 [00:25<00:40,  1.38q/s]
Evaluating questions:  45%|████▌     | 45/100 [00:26<00:38,  1.44q/s]
Evaluating questions:  47%|████▋     | 47/100 [00:26<00:22,  2.34q/s]
Evaluating questions:  48%|████▊     | 48/100 [00:27<00:23,  2.19q/s]
Evaluating questions:  49%|████▉     | 49/100 [00:27<00:23,  2.21q/s]
Evaluating questions:  50%|█████     | 50/100 [00:29<00:36,  1.38q/s]
Evaluating questions:  51%|█████     | 51/100 [00:29<00:35,  1.39q/s]
Evaluating questions:  53%|█████▎    | 53/100 [00:30<00:25,  1.88q/s]
Evaluating questions:  54%|█████▍    | 54/100 [00:30<00:21,  2.10q/s]
Evaluating questions:  55%|█████▌    | 55/100 [00:30<00:18,  2.50q/s]
Evaluating questions:  56%|█████▌    | 56/100 [00:31<00:19,  2.29q/s]
Evaluating questions:  57%|█████▋    | 57/100 [00:33<00:38,  1.13q/s]
Evaluating questions:  58%|█████▊    | 58/100 [00:33<00:29,  1.44q/s]
Evaluating questions:  60%|██████    | 60/100 [00:34<00:23,  1.73q/s]
Evaluating questions:  61%|██████    | 61/100 [00:35<00:24,  1.60q/s]
Evaluating questions:  63%|██████▎   | 63/100 [00:36<00:20,  1.84q/s]
Evaluating questions:  64%|██████▍   | 64/100 [00:37<00:24,  1.48q/s]
Evaluating questions:  67%|██████▋   | 67/100 [00:38<00:18,  1.77q/s]
Evaluating questions:  68%|██████▊   | 68/100 [00:40<00:22,  1.41q/s]
Evaluating questions:  69%|██████▉   | 69/100 [00:40<00:20,  1.51q/s]
Evaluating questions:  70%|███████   | 70/100 [00:40<00:16,  1.85q/s]
Evaluating questions:  71%|███████   | 71/100 [00:41<00:14,  1.95q/s]
Evaluating questions:  72%|███████▏  | 72/100 [00:41<00:12,  2.25q/s]
Evaluating questions:  74%|███████▍  | 74/100 [00:42<00:15,  1.67q/s]
Evaluating questions:  75%|███████▌  | 75/100 [00:43<00:13,  1.86q/s]
Evaluating questions:  76%|███████▌  | 76/100 [00:43<00:10,  2.20q/s]
Evaluating questions:  77%|███████▋  | 77/100 [00:43<00:09,  2.36q/s]
Evaluating questions:  78%|███████▊  | 78/100 [00:44<00:09,  2.26q/s]
Evaluating questions:  79%|███████▉  | 79/100 [00:44<00:09,  2.23q/s]
Evaluating questions:  80%|████████  | 80/100 [00:44<00:07,  2.61q/s]
Evaluating questions:  81%|████████  | 81/100 [00:45<00:07,  2.38q/s]
Evaluating questions:  82%|████████▏ | 82/100 [00:46<00:11,  1.60q/s]
Evaluating questions:  83%|████████▎ | 83/100 [00:47<00:09,  1.74q/s]
Evaluating questions:  84%|████████▍ | 84/100 [00:47<00:07,  2.09q/s]
Evaluating questions:  85%|████████▌ | 85/100 [00:47<00:07,  1.99q/s]
Evaluating questions:  87%|████████▋ | 87/100 [00:48<00:03,  3.29q/s]
Evaluating questions:  88%|████████▊ | 88/100 [00:48<00:05,  2.24q/s]
Evaluating questions:  89%|████████▉ | 89/100 [00:50<00:07,  1.41q/s]
Evaluating questions:  91%|█████████ | 91/100 [00:52<00:07,  1.27q/s]
Evaluating questions:  92%|█████████▏| 92/100 [00:52<00:05,  1.47q/s]
Evaluating questions:  93%|█████████▎| 93/100 [00:52<00:04,  1.72q/s]
Evaluating questions:  94%|█████████▍| 94/100 [00:53<00:03,  1.97q/s]
Evaluating questions:  95%|█████████▌| 95/100 [00:53<00:03,  1.66q/s]
Evaluating questions:  96%|█████████▌| 96/100 [00:55<00:03,  1.08q/s]
Evaluating questions:  97%|█████████▋| 97/100 [00:56<00:02,  1.30q/s]
Evaluating questions:  98%|█████████▊| 98/100 [00:56<00:01,  1.44q/s]
